fund_ein,manager_ein,manager_name,fee_paid
834225264,710294708,VOYA RETIREMENT INSURANCE & ANNUITY,40714.0
834225264,352552359,KESTRA ADVISORY SERVICES LLC,0.0
200055506,383269858,PROBUS TECHNICAL SERVICES INC,4000.0
200055506,383269858,PROBUS TECHNICAL SERVICES INC,4000.0
473061484,471371230,RALSTON DEVELOPMENT INC,5000.0
200849843,390989781,TRANSAMERICA LIFE INSURANCE COMPANY,15137.0
200849843,770155091,HICKS PENSION SERVICES,14700.0
232362216,231294723,HIGHMARK BLUE SHIELD (CENTRAL),32272.0
232362216,232399040,COMMONWEALTH BENEFITS GROUP,17190.0
232362216,231315351,THE BENECON GROUP,14220.0
232362216,261768616,CONNECTCARE3,2971.0
232362216,231294723,HIGHMARK BLUE SHIELD (CENTRAL),28808.0
232362216,232399040,COMMONWEALTH BENEFITS GROUP,17910.0
232362216,231315351,THE BENECON GROUP,9950.0
232362216,261768616,CONNECTCARE3,2717.0
232362216,231294723,HIGHMARK BLUE SHIELD (CENTRAL),30486.0
232362216,232399040,COMMONWEALTH BENEFITS GROUP,18570.0
232362216,231315351,THE BENECON GROUP,10541.0
232362216,261768616,CONNECTCARE3,2909.0
232362216,231294723,HIGHMARK BLUE SHIELD (CENTRAL),33983.0
232362216,232399040,COMMONWEALTH BENEFITS GROUP,20700.0
232362216,231315351,THE BENECON GROUP,12124.0
232362216,261768616,CONNECTCARE3,3347.0
232362216,232399040,COMMONWEALTH BENEFITS GROUP,19631.0
232362216,230455154,CAPITAL BLUECROSS,19276.0
232362216,231315351,THE BENECON GROUP,12077.0
232362216,261768616,CONNECTCARE3,3510.0
232362216,231294723,HIGHMARK BLUE SHIELD (CENTRAL),3131.0
232362216,230455154,CAPITAL BLUECROSS,23128.0
232362216,232399040,COMMONWEALTH BENEFITS GROUP,22680.0
232362216,231315351,THE BENECON GROUP,14780.0
232362216,261768616,CONNECTCARE3,3780.0
232362216,232399040,COMMONWEALTH BENEFITS GROUP,21210.0
232362216,230455154,CAPITAL BLUECROSS,19774.0
232362216,231315351,THE BENECON GROUP,13180.0
232362216,261768616,CONNECTCARE3,3606.0
232362216,232399040,COMMONWEALTH BENEFITS GROUP,20940.0
232362216,230455154,CAPITAL BLUECROSS,16050.0
232362216,231315351,THE BENECON GROUP,13163.0
232362216,261768616,CONNECTCARE3,3560.0
232362216,232399040,COMMONWEALTH BENEFITS GROUP,18090.0
232362216,231315351,THE BENECON GROUP,11643.0
232362216,230455154,CAPITAL BLUECROSS,3584.0
330326013,273188744,SOLTIS INVESTMENT ADVISORS,15148.0
330326013,870364490,ALLIANCE BENEFIT GROUP ROCKY MOUNTA,0.0
330326013,592742314,BERKOWITZ POLLACK BRANT ADVISORS,0.0
330326013,840467907,GWFS EQUITIES INC,0.0
330326013,273188744,SOLTIS INVESTMENT ADVISORS,16478.0
330326013,870364490,ALLIANCE BENEFIT GROUP ROCKY MOUNTA,2058.0
330326013,840532243,"ADVISED ASSETS GROUP, LLC",777.0
330326013,840467907,GWFS EQUITIES INC,20.0
330326013,592742314,BERKOWITZ POLLACK BRANT ADVISORS,0.0
330326013,273188744,SOLTIS INVESTMENT ADVISORS,20992.0
330326013,870364490,ALLIANCE BENEFIT GROUP ROCKY MOUNTA,4763.0
330326013,592742314,BERKOWITZ POLLACK BRANT ADVISORS,0.0
330326013,840467907,GWFS EQUITIES INC,0.0
330326013,592742314,BERKOWITZ POLLACK BRANT ADVISORS,52416.0
330326013,273188744,SOLTIS INVESTMENT ADVISORS,22858.0
330326013,870364490,ALLIANCE BENEFIT GROUP ROCKY MOUNTA,7650.0
330326013,840467907,GWFS EQUITIES INC,125.0
330326013,273188744,SOLTIS INVESTMENT ADVISORS,22179.0
330326013,870364490,ALLIANCE BENEFIT GROUP ROCKY MOUNTA,1100.0
330326013,840467907,GWFS EQUITIES INC,95.0
330326013,840467907,GWFS EQUITIES INC,0.0
232362216,261768616,CONNECTCARE3,3136.0
510467698,231315351,"THE BENECON GROUP, LLC",44787.0
510467698,230455154,CAPITAL BLUECROSS,-9970.0
830184377,392044064,EMPLOYEE BENEFITS CORPORATION,9656.0
821459401,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,838.0
561837872,336134835,PENCHECKS TRUST COMPANY OF AMERICA,14275.0
561837872,540504608,BROWN EDWARDS AND COMPANY,0.0
132742395,420127290,PRINCIPAL LIFE INSURANCE COMPANY,30109.0
132742395,871363769,EISNERAMPER LLP,5079.0
132742395,364317381,MORNINGSTAR INVESTMENT MANAGEMENT L,0.0
741951016,390230590,CMFG LIFE INSURANCE COMPANY,34634.0
741951016,420388260,"MEMBERS CAPITAL ADVISORS, INC.",8215.0
263892463,231315351,"THE BENECON GROUP, LLC",1632.0
263892463,161264154,"MERITAIN HEALTH, AN AETNA COMPANY",893.0
263892463,811938789,INNOVU,109.0
42105911,994929575,VENNING & COMPANY LLC,10775.0
111992329,231315351,"THE BENECON GROUP, LLC",13662.0
111992329,230455154,CAPITAL BLUE CROSS,4230.0
111992329,261768616,CONNECTCARE 3,3678.0
453545468,262824668,"WESPAC PLAN SERVICES, LLC",97500.0
453545468,262824865,"WESPAC ADVISORS, LLC",0.0
680121468,710294708,VOYA RETIREMENT INSURANCE & ANNUITY,124600.0
680121468,844519624,"CREATIVE PLANNING HOLD CO, LLC",2174.0
270371488,710294708,VOYA RETIREMENT INSURANCE & ANNUITY,63600.0
800331414,470098400,AMERITAS LIFE INSURANCE CORP.,10365.0
521563984,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,13745.0
200008018,391995276,UMR,307477.0
200008018,311191330,"MCGOHAN BRABENDER, INC.",7615.0
453162889,474307706,HUMAN INTEREST ADVISOR LLC,6250.0
208175031,41590850,MASSACHUSETTS MUTUAL LIFE INSURANCE,1678.0
208175031,510116113,MORGAN STANLEY,488.0
208175031,134144565,THE BENEFIT PRACTICE,150.0
208175031,840467907,GREAT-WEST LIFE & ANNUITY INSURANCE,3654.0
208175031,134144565,THE BENEFIT PRACTICE,2164.0
251792083,251784573,PCI (PA CHAMBER INSURANCE),11484.0
251792083,231315351,"THE BENECON GROUP, LLC",7028.0
251792083,230455154,CAPITAL BLUECROSS,2088.0
251792083,261768616,CONNECTCARE3,1861.0
431558268,350145825,AMERICAN UNITED LIFE INSURANCE CO,4324.0
431558268,350145825,AMERICAN UNITED LIFE INSURANCE CO,6593.0
463485489,420127290,PRINCIPAL LIFE INSURANCE COMPANY,14181.0
463485489,742794194,KESTRA INVESTMENT SERVICES LLC,0.0
460455105,453834091,"ALTERNATIVE INVESTMENT ADVISORS, LL",8271.0
204353669,731399273,ACCESS FINANCIAL RESOURCES,10772.0
204353669,223319984,ADP BROKER-DEALER,0.0
473372642,133689044,TRANSAMERICA RETIREMENT SOLUTIONS,5660.0
870575504,231315351,THE BENECON GROUP,49539.0
540698135,133689044,TRANSAMERICA RETIREMENT SOLUTIONS,15299.0
540698135,43523567,NATIONAL FINANCIAL SERVICES,0.0
540698135,251409618,MID ATLANTIC CAPITAL CORPORATION,0.0
540698135,844519624,CREATIVE PLANNING,13943.0
310536640,131624203,TIAA,1492.0
464907386,351140070,LINCOLN NATIONAL CORPORATION,1738.0
201292646,900345133,UNDERWRITERS SERVICE CORPORATION,39730.0
201292646,363545085,HINES & ASSOCIATES,13389.0
201292646,340648820,MMO,39069.0
752875180,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,35784.0
752875180,42654524,"STRATEGIC ADVISORS, INC.",12161.0
208250290,420127290,PRINCIPAL LIFE INSURANCE COMPANY,8551.0
208250290,160765486,LUMSDEN MCCORMICK LLP,7793.0
453810227,135674085,"MERRILL LYNCH, PIERCE, FENNER AND S",128150.0
561268414,561167792,"CORPORATE BENEFITS SERVICE, INC.",35766.0
561268414,251912027,CULPEPPER DEVEREAUX,29492.0
850892816,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,6002.0
471137623,150329043,EXCELLUS BLUE CROSS BLUE SHIELD,18778.0
30593691,620951563,AMERICAN TRUST COMPANY,8701.0
30593691,131459550,MAZARS USA LLP,0.0
232063262,231315351,THE BENECON GROUP,15886.0
232063262,233086396,"E. K. MCCONKEY & CO., INC.",4428.0
542002267,274411131,"NEWPORT GROUP, INC.",55103.0
542002267,251031405,MCGILL POWER BELL ASSOCIATES LLP,12500.0
521665523,650608221,SLAVIC INTEGRATED ADMINISTRATION,190119.0
232220475,231315351,"THE BENECON GROUP, LLC",2640.0
232220475,231605938,"STRICKLER AGENCY, INC.",2191.0
112593090,840467907,GREAT-WEST LIFE & ANNUITY INSURANCE,54308.0
112593090,363120284,GENWORTH FINANCIAL SEC CORP,0.0
133063500,753182674,MATRIX TRUST COMPANY LLC,11885.0
133063500,311360674,PENSION CORPORATION OF AMERICA,7555.0
133063500,431270780,CREATIVE PLANNING LLC,1190.0
813881290,264311657,LEAFHOUSE FINANCIAL ADVISORS LLC,152410.0
813881290,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,95421.0
813881290,264311657,LEAFHOUSE FINANCIAL ADVISORS LLC,148959.0
813881290,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,108177.0
521665523,592749576,SLAVIC MUTUAL FUND MANAGEMENT CORP,46808.0
932392556,310841368,U.S. BANK NATIONAL ASSOCIATION,114261.0
932392556,991856619,GRANT THORNTON ADVISORS LLC,24897.0
932392556,366055558,GRANT THORNTON LLP,23850.0
910462347,911008626,A.W. REHN & ASSOCIATES,12034.0
811753373,421484983,"ADMIN GROUP, LLC DBA TAG RESURCES",685.0
811753373,366071399,TRANSAMERICA FINANCIAL LIFE INS CO,608.0
680482464,366071399,TRANSAMERICA FINANCIAL LIFE INSURAN,27192.0
208758429,133036745,"ADP, INC.",1908.0
131893923,941687665,BANK OF AMERICA,4400.0
951642398,364001764,"FIDUCIENT ADVISORS, LLC",7094.0
951642398,131624203,TIAA,6607.0
231341694,231669823,CONRAD SIEGEL,79510.0
231341694,233037647,FULTON FINANCIAL ADVISORS,24206.0
352257489,420127290,PRINCIPAL LIFE INSURANCE COMPANY,10706.0
383793128,530181291,"WILLIS TOWERS WATSON US, LLC",66021.0
383793128,510099493,PRINCIPAL,22107.0
42104149,471411118,GLOBAL RETIREMENT PARTNERS,9561.0
42104149,42530412,THE ANGELL PENSION GROUP,9045.0
923046645,420127290,PRINCIPAL LIFE INSURANCE COMPANY,
923046645,364317381,MORNINGSTAR INVESTMENT MANAGEMENT L,
923046645,952755361,WILLSHIRE ADVISORS LLC,
911151039,231945930,"THE VANGUARD GROUP, INC.",7902.0
581640184,710294708,VOYA RETIREMENT INSURANCE & ANNUITY,0.0
60646520,334144829,COHNREZNICK LLP,23362.0
60646520,813968784,CBIZ BENEFITS & INSURANCE SERVICES,6000.0
200049637,351140070,LINCOLN NATIONAL CORPORATION,3888.0
760475815,420127290,PRINCIPAL LIFE INSURANCE COMPANY,1276.0
161529616,813062212,VESTWELL HOLDINGS INC.,46596.0
470899588,824555287,"RAYMOND JAMES & ASSOCIATES, INC.",17723.0
470899588,824555287,CAPITAL GROUP RETIREMENT PLAN SVCS.,11329.0
232687798,231315351,THE BENECON GROUP,42135.0
232687798,230558310,"ENGLE-HAMBRIGHT & DAVIES, INC. (EHD",22414.0
432114621,620951563,AMERICAN TRUST COMPANY,99328.0
432114621,582449984,"GBA RETIREMENT SERVICES, INC.",8056.0
571192153,231945930,"THE VANGUARD GROUP, INC.",46544.0
752627778,113665754,ASCENSUS LLC,9147.0
270242450,10233346,JOHN HANCOCK USA,9297.0
473372642,133689044,TRANSAMERICA RETIREMENT SOLUTIONS,24151.0
911854749,133689044,TRANSAMERICA RETIREMENT SOLUTIONS,11324.0
911854749,132638166,"UBS FINANCIAL SERVICES, INC.",22616.0
521811971,133689044,TRANSAMERICA RETIREMENT SOLUTIONS,104195.0
521811971,43523567,NATIONAL FINANCIAL SERVICES,0.0
521811971,202153727,SB & COMPANY LLC,24760.0
521811971,208874282,LOCKTON INVESTMENT ADVISORS LLC,6025.0
521341890,133689044,TRANSAMERICA RETIREMENT SOLUTIONS,12321.0
521341890,43523567,NATIONAL FINANCIAL SERVICES,0.0
521341890,202153727,SB & COMPANY LLC,11175.0
520591656,133689044,TRANSAMERICA RETIREMENT SOLUTIONS,57860.0
520591656,43523567,NATIONAL FINANCIAL SERVICES,0.0
521250028,133689044,TRANSAMERICA RETIREMENT SOLUTIONS,9470.0
521250028,43523567,NATIONAL FINANCIAL SERVICES,0.0
521250028,202153727,"SB & COMPANY, LLC",11213.0
521250028,208874282,LOCKTON INVESTMENT ADVISORS LLC,374.0
741695800,231945930,"THE VANGUARD GROUP, INC.",0.0
741695800,823719843,FUTUREPLAN BY ASCENSUS,0.0
473372642,133689044,TRANSAMERICA RETIREMENT SOLUTIONS,28033.0
473372642,133689044,TRANSAMERICA RETIREMENT SOLUTIONS,23292.0
473372642,133689044,TRANSAMERICA RETIREMENT SOLUTIONS,24358.0
731602134,430345811,EDWARD JONES,22765.0
731602134,133036745,"ADP, INC.",7804.0
731602134,430345811,EDWARD JONES,38737.0
731602134,133036745,"ADP, INC.",8190.0
314159950,420127290,PRINCIPAL LIFE INSURANCE COMPANY,36737.0
314159950,364317381,MORNINGSTAR INVESTMENT MANAGEMENT L,0.0
731602134,430345811,EDWARD JONES,40960.0
731602134,133036745,"ADP, INC.",9280.0
640522665,640831650,FINANCIAL CONCEPTS,6613.0
640522665,824555287,CAPITAL GROUP RETIREMENT SERVICES,875.0
205702117,420127290,PRINCIPAL LIFE INSURANCE COMPANY,29034.0
132621497,42647786,FIDELITY INVESTMENTS,920.0
581984495,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,6491.0
581984495,582161308,"MCGRIFF, SEIBELS & WILLIAMS",1703.0
231695529,231315351,"BENECON GROUP, LLC",35021.0
231695529,510467698,BSI CORPORATE BENEFITS,24534.0
231695529,43705970,HY HOLDINGS INC,3129.0
231695529,811938789,INNOVU,1845.0
231695529,230455154,CAPITAL BLUECROSS,-13020.0
920864736,455492167,CAPITAL ADVANTAGE ASSURANCE COMPANY,-282196.0
841113245,591031071,CIGNA,21387.0
455240671,420127290,PRINCIPAL LIFE INSURANCE COMPANY,86212.0
455240671,230731260,JANNEY MONTGOMERY SCOTT LLC,0.0
232510674,231315351,THE BENECON GROUP,103907.0
232510674,561623293,MCGRIFF INSURANCE SERVICES,33250.0
581250243,561449504,"HEALTHGRAM, INC.",442435.0
581250243,201489174,"TURNER, WOOD & SMITH",190880.0
581250243,591031071,CIGNA HEALTH AND LIFE INSURANCE COM,79413.0
581250243,582131807,HEALTH PARTNERS NETWORK LLC,25882.0
581250243,208981027,CAREOPERATIVE RECEIVABLES- HC,21353.0
581250243,474591265,HEALTHGRAM- TELADOCINC,11000.0
251851827,231315351,"THE BENECON GROUP, LLC",32631.0
251851827,230455154,CAPITAL BLUECROSS,25421.0
251851827,561623293,MCGRIFF INSURANCE SERVICES (FORMERL,13692.0
251851827,861279290,"REVIVEHEALTH, INC.",6344.0
360756300,341479833,SCHWAB RETIREMENT PLAN SERVICES,59150.0
360756300,411533211,COLUMBIA ASSET MANAGEMENT,14215.0
360756300,941687665,BANK OF AMERICA,6810.0
360756300,135674085,MERRILL LYNCH PIERCE FENNER & SMITH,4251.0
43481758,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,19772.0
43481758,364291971,GALLAGHER FIDUCIARY ADVISORS LLC,6427.0
362448028,366064763,FIRST MIDWEST BANK,10865.0
465174246,133036745,"ADP, INC.",914.0
251792083,251784573,PCI INSURANCE AGENCY,11460.0
251792083,230455154,CAPITAL BLUE CROSS,7846.0
251792083,231315351,THE BENECON GROUP,6876.0
251792083,261768616,CONNECTCARE 3,1910.0
251792083,251784573,PCI INSURANCE AGENCY,10872.0
251792083,231315351,"THE BENECON GROUP, LLC",6418.0
251792083,230455154,CAPITAL BLUE CROSS,5939.0
251792083,261768616,CONNECTCARE 3,1690.0
251792083,251784573,PCI INSURANCE AGENCY,10791.0
251792083,230455154,CAPITAL BLUE CROSS,7637.0
251792083,231315351,"THE BENECON GROUP, LLC",6395.0
251792083,261768616,CONNECTCARE 3,1698.0
251792083,251784573,PCI INSURANCE AGENCY,10143.0
251792083,231315351,"THE BENECON GROUP, LLC",5950.0
251792083,230455154,CAPITAL BLUE CROSS,2308.0
251792083,261768616,CONNECTCARE3,1617.0
412168248,10233346,JOHN HANCOCK LIFE INSURANCE COMPANY,0.0
436216677,431122456,NOVAK BIRKS PC,6021.0
251659394,231315351,THE BENECON GROUP,21610.0
251659394,251784573,PCI (PA CHAMBER INSURANCE),7887.0
560754594,10233346,JOHN HANCOCK,364891.0
560754594,430345811,"EDWARD D. JONES & CO., L.P.",53594.0
560754594,43046611,LPL HOLDINGS INC,36514.0
854341178,621874769,"ADMIN. GROUP, LLC DBA TAG RESOURCES",980.0
854341178,366071399,TRANSAMERICA FIN. LIFE INS. COMPANY,442.0
854341178,366071399,TRANSAMERICA FIN. LIFE INS. COMPANY,6351.0
854341178,621874769,"ADMIN. GROUP, LLC DBA TAG RESOURCES",5760.0
474222697,231315351,THE BENECON GROUP,1142.0
474222697,161264154,"MERITAIN HEALTH, AN AETNA COMPANY",-507.0
454826718,611607607,LT TRUST COMPANY,6999.0
521447069,131624203,TIAA,54670.0
521447069,561981693,VERITY ASSET MANAGEMENT,3355.0
521447069,131624203,TIAA,58876.0
521447069,131624203,TIAA,52129.0
260071475,42675571,COMMONWEALTH FINANCIAL NETWORK,26320.0
260071475,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,3634.0
521447069,131624203,TIAA,42017.0
810887998,362235791,"AON CONSULTING, INC.",138699.0
810887998,272436452,AON HEWITT INVESTMENT CONSULTANTS,71888.0
810887998,135160382,THE BANK OF NEW YORK MELLON,71857.0
810887998,530181291,WILLIS TOWERS WATSON US LLC,33100.0
810887998,814017137,STATE STREET GLOBAL ADVISORS,6075.0
825260016,366071399,TRANSAMERICA FINANCIAL LIFE INS,5714.0
825260016,421484983,"ADMIN GROUP, LLC DBA TAG RESOURCES",4989.0
260071475,362746886,CRAY KAISER,40200.0
260071475,42675571,COMMONWEALTH FINANCIAL NETWORK,23772.0
260071475,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,6247.0
310646123,231315351,THE BENECON GROUP,31415.0
310646123,161264154,"MERITAIN HEALTH, AN AETNA COMPANY",5793.0
452687695,366071399,TRANSAMERICA FINANCIAL LIFE INS CO,2846.0
452687695,454813650,3(16) FIDUCIARY SERVICES CORP,1525.0
472402229,133036745,"ADP, INC.",2739.0
820538459,231315351,"THE BENECON GROUP, LLC",4369.0
820538459,230455154,CAPITAL BLUECROSS,-3420.0
261441129,833455979,"AT RETIREMENT SERVICES, LLC",6332.0
431118328,611740806,MARINER RETIREMENT ADVISORS,0.0
431118328,710294708,VOYA RETIREMENT INSURANCE & ANNUNIT,1917.0
431118328,364317381,INVESTMENT ADVISORY,172.0
411892770,133036745,"ADP, INC.",13809.0
411892770,462725880,CK FINANCIAL LLC,7293.0
411892770,223319984,ADP BROKER-DEALER,0.0
462819181,542000731,"SIMA BENEFITS CONSULTING GROUP, LLC",34860.0
462819181,231315351,THE BENECON GROUP,21834.0
462819181,161264154,MERITAIN HEALTH,10632.0
462819181,261768616,CONNECTCARE3,6159.0
270026665,208874282,LOCKTON INVESTMENT ADVISORS,0.0
381067560,420127290,PRINCIPAL LIFE INSURANCE COMPANY,8833.0
263757892,10233346,JOHN HANCOCK LIFE INSURANCE CO (USA,270.0
821663150,350145825,AMERICAN UNITED LIFE INSURANCE CO,1460.0
860194009,411289245,"UNITED HEALTHCARE SERVICES, INC.",97749.0
860194009,311582098,CBIZ BENEFITS & INSURANCE SERVICES,31573.0
20478308,465055797,SETAWAY LLC,9880.0
20478308,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,4855.0
20478308,42654524,"STRATEGIC ADVISORS, INC.",6579.0
20478308,42647786,GLOBAL RETIREMENT PARTNERS LLC,15000.0
20478308,30327374,MCSOLEY MCCOY & CO.,9101.0
541189694,133036745,"ADP, INC.",23331.0
541189694,352552359,KESTRA ADVISORY SERVICES,14588.0
541189694,223319984,ADP BROKER-DEALER,0.0
541189694,133036745,"ADP, INC.",28619.0
541189694,352552359,KESTRA ADVISORY SERVICES,15632.0
541189694,223319984,ADP BROKER-DEALER,0.0
472467773,231945930,"THE VANGUARD GROUP, INC.",10459.0
223337602,133036745,"ADP, LLC",6941.0
850106941,42647786,FID INV INST OPS CO,34568.0
850106941,741625348,AIG RETIREMENT SERVICES,0.0
956419205,350472300,LINCOLN NATIONAL CORPORATION,30361.0
942625117,391453055,VRAKAS SC,19080.0
942625117,680211255,ALERUS,7250.0
650367984,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,1087.0
271144301,881100312,RPW SOLUTIONS LLC,48861.0
473297412,941737782,CHARLES SCHWAB & CO INC,1976.0
473297412,330818667,SAGEVIEW ADVISORY GROUP LLC,62500.0
473297412,43523567,NATIONAL FINANCIAL SERVICES,0.0
473297412,133689044,TRANSAMERICA RETIREMENT SOLUTIONS,101045.0
341406066,364291971,GALLAGHER FIDUCIARY ADVISORS LLC,7448.0
341406066,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,2848.0
111992329,231315351,"THE BENECON GROUP, LLC",3222.0
111992329,230455154,CAPITAL BLUE CROSS,2856.0
111992329,261768616,CONNECTCARE 3,874.0
823865728,133036745,"ADP, INC.",69.0
832809084,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,1255.0
205989542,522114207,NORTHWESTERN MUTUAL INVESTMENT SERV,0.0
205989542,420127290,PRINCIPAL LIFE INSURANCE COMPANY,1145.0
