fund_ein,manager_ein,manager_name,fee_paid
431862603,582522668,"ONEDIGITAL (CLJM, LLC. DBA HM BENEF",27880.0
842324416,352508919,GRAVIE ADMINISTRATIVE SERVICES LLC,5675.0
560928892,710294708,VOYA RETIREMENT INSURANCE & ANNUITY,3000.0
560928892,831143379,"RPA FINANCIAL, LLC",0.0
943340518,710294708,VOYA RETIREMENT INSURANCE & ANNUITY,20861.0
943340518,844519624,"CREATIVE PLANNING HOLD CO, LLC",0.0
822265990,420127290,PRINCIPAL LIFE INSURANCE COMPANY,5602.0
822265990,952755361,WILSHIRE ADVISORS LLC,0.0
464179199,821679944,ESOP FIDUCIARIES,24758.0
370661228,391995276,"UMR, INC",92120.0
370661228,261769761,"MEDONE, LC",20348.0
942537238,420127290,PRINCIPAL LIFE INSURANCE COMPANY,15138.0
942537238,364317381,MORNINGSTAR INVESTMENT MANAGEMENT L,0.0
942537238,592937883,RAYMOND JAMES FINANCIAL SERVICES,18433.0
870520406,231945930,"THE VANGUARD GROUP, INC.",782.0
870520406,231945930,"THE VANGUARD GROUP, INC.",2759.0
476438390,383269858,GURUPRASAD SRIHARI,2500.0
273225082,231669823,CONRAD SIEGEL,1014170.0
273225082,10726056,CONRAD SIEGEL INVESTMENT ADVISORS,228671.0
273225082,941737782,"CHARLES SCHWAB & CO., INC.",155271.0
273225082,446006315,AMERICAN CENTURY INVESTMENT INC,0.0
273225082,61194217,FIDELITY & RESEARCH COMPANY,0.0
273225082,300447847,DIMENSIONAL FUND ADVISORS LP,0.0
232610181,200878127,BROWN & BROWN (PA),24150.0
232610181,231315351,THE BENECON GROUP,20261.0
232610181,811938789,INNOVU,2053.0
822005387,133036745,"ADP, INC.",5687.0
822005387,223319984,ADP BROKER-DEALER,0.0
630942496,270711617,"AZALEA ADMINISTRATION, LLC",1537.0
30184742,390230590,CMFG LIFE INSURANCE COMPANY,83518.0
30184742,420388260,"MEMBERS CAPITAL ADVISORS, INC.",16562.0
341406066,222978848,BEDERSON LLP,60500.0
466654951,473302715,PACIFIC FEDERAL LLC,60000.0
466654951,952036255,MILLER KAPLAN ARASE LLP,22800.0
466654951,880359472,"MESA PACIFIC, LLC",13000.0
466654951,952956616,"BUSH GOTTLIEB, A LAW CORPORATION",10840.0
161490676,473992551,NORTH WOODS ASSET MANAGEMENT LLC,0.0
161490676,420127290,PRINCIPAL LIFE INSURANCE COMPANY,37671.0
710205415,135674085,"MERRILL LYNCH, PIERCE, FENNER AND S",85956.0
710205415,750786316,"WEAVER AND TIDWELL, LLP",21000.0
710205415,630589368,REGIONS,19480.0
340553950,331077887,PGIM QUANTITATIVE SOLUTIONS LLC,58143.0
340553950,341213174,USI CONSULTING GROUP,9450.0
822482495,10233346,JOHN HANCOCK,12207.0
822482495,465061538,TWELVE POINTS WEALTH MANAGEMENT LLC,11657.0
201632876,161124166,"PAYCHEX, INC.",11916.0
264086627,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,0.0
30415090,133036745,"ADP, INC.",55.0
820962487,231945930,"THE VANGUARD GROUP, INC.",1430.0
201897663,231945930,"THE VANGUARD GROUP, INC.",1560.0
710653502,420127290,PRINCIPAL LIFE INSURANCE COMPANY,54433.0
710653502,364317381,MORNINGSTAR INVESTMENT MANAGEMENT L,0.0
710653502,952755361,WILSHIRE ADVISORS LLC,0.0
541527978,231315351,THE BENECON GROUP,42317.0
541527978,391995276,UMR,24673.0
541527978,542000731,SIMA BENEFITS CONSULTING GROUP,19800.0
942993379,455091060,CREATIVE PLANNING,55850.0
942993379,201301962,TPP RETIREMENT PLAN SPECIALISTS,11951.0
272493878,231315351,"THE BENECON GROUP, LLC",53775.0
272493878,233086396,"E. K. MCCONKEY & CO., INC.",20430.0
272493878,230455154,CAPITAL BLUECROSS,-16950.0
911879291,410746749,CLIFTONLARSONALLEN LLP,14964.0
473326478,133036745,"ADP, INC.",6733.0
251675849,231315351,THE BENECON GROUP,25026.0
251675849,233086396,"E. K. MCCONKEY & CO., INC.",7532.0
941369591,113665754,ASCENSUS LLC,27547.0
956101110,10233346,JOHN HANCOCK LIFE INSURANCE COMPANY,444.0
204046036,231315351,THE BENECON GROUP,191165.0
204046036,231294723,HIGHMARK INC,114659.0
113580024,131624203,TIAA,
832145136,42675571,COMMONWEALTH FIANCIAL SERVICES,20919.0
832145136,470098400,AMERITAS LIFE INSURANCE CORP,128.0
200423081,421479618,PRINCIPAL GLOBAL INVESTORS,12764.0
470899236,231315351,THE BENECON GROUP,68405.0
470899236,830185720,HUB (ID),25865.0
470899236,161264154,MERITAIN HEALTH,11729.0
232610181,231294723,HIGHMARK BLUE SHIELD (CENTRAL),-1750.0
520849036,351140070,LINCOLN NATIONAL CORPORATION,57343.0
520849036,863678481,MAP RETIREMENT USA LLC,1900.0
141442607,456062081,ALERUS,15082.0
141442607,208307105,BAM ADVISOR SERVICES LLC,13758.0
141442607,208307105,FOCUS PARTNERS ADVISOR SOLUTIONS,27779.0
520695019,351140070,LINCOLN NATIONAL CORPORATION,15478.0
520695019,364291971,ARTHUR J GALLAGHER & CO,9434.0
113367953,133646501,JOHN HANCOCK NEW YORK,148.0
751238018,742305238,"BOON CHAPMAN, LTD",44463.0
751238018,261870141,"BEVCAP MANAGEMENT, LLC",34496.0
751238018,760663719,BALDWIN GROUP,28281.0
751238018,66033492,AETNA-PPO,21116.0
751238018,261870141,BEVCAP HEALTH CAPTIVE - NC,12542.0
410417830,411852523,"DDMN ASO, LLC",2175.0
341663157,456062081,"ALERUS FINANCIAL, N.A.",32395.0
341663157,825501752,"ELLSWORTH ADVISORS, LLC",24712.0
341663157,541172176,SIKICH CPA LLC,13000.0
412038882,231315351,THE BENECON GROUP LLC,1581.0
134233377,420127290,PRINCIPAL LIFE INSURANCE COMPANY,23570.0
134233377,364317381,MORNINGSTAR INVESTMENT MANAGEMENT L,0.0
46622861,231980475,KREISCHER MILLER,54553.0
474749384,161264154,"MERITAIN HEALTH, AN AETNA COMPANY",259371.0
474749384,231315351,THE BENECON GROUP,205578.0
474749384,203354970,LOCKTON COMPANIES,22275.0
474749384,582522668,"ONEDIGITAL (CLJM, LLC. DBA HM BENEF",-100.0
386234363,132919773,GRAYSTONE CONSULTING (MSSB),382110.0
386234363,132919773,SMITH BARNEY CONSULTING,163001.0
386234363,382529039,FINKEL WHITEFIELD FELDMAN,146957.0
386234363,261370698,HORIZON ACTUARIAL SERVICES LLC,113050.0
386234363,943267050,MDT ADVISOR MGMT,94919.0
386234363,382771817,DAVID DUFFY CPA PLLC,45850.0
386234363,742798841,SAGE ASSET MGMT,33403.0
386234363,380864715,JP MORGAN,5136.0
381428364,382529039,FINKEL WHITEFIELD FELDMAN,148116.0
381428364,132919773,GRAYSTONE CONSULTING (MSSB),83454.0
381428364,382771817,DAVID DUFFY CPA PLLC,76739.0
381428364,133954297,BUCK CONSULTANTS,16480.0
381428364,380864715,JP MORGAN,8964.0
912056925,721273520,BEAM WEALTH ADVISORS,0.0
912056925,710294708,VOYA RETIREMENT INSURANCE & ANNUIT,0.0
362762678,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,463.0
362762678,43046611,LPL FINANCIAL LLC,0.0
800324447,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,219.0
800324447,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,3588.0
582644728,231315351,THE BENECON GROUP,49347.0
582644728,823876893,HORTON BENEFITS COMPANY,30555.0
582644728,161264154,"MERITAIN HEALTH, AN AETNA COMPANY",6812.0
60726489,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,4188.0
60726489,232384840,WELLS FARGO CLEARING SERVICES LLC,0.0
42510895,420127290,PRINCIPAL LIFE INSURANCE COMPANY,44935.0
42510895,42675571,COMMONWEALTH FINANCIAL NETWORK,0.0
931049977,840467907,EMPOWER ANNUITY INSURANCE COMPANY,20622.0
421206172,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,17239.0
232351964,840467907,EMPOWER ANNUITY INS. CO. OF AMERICA,50.0
611756067,133036745,"ADP, INC.",367875.0
611756067,135674085,MERRILL LYNCH PIERCE FENNER & SMITH,0.0
611756067,223319984,ADP BROKER-DEALER,0.0
611756067,133036745,"ADP, INC.",154927.0
611756067,131639826,EISNER AMPER LLP,62100.0
611756067,135674085,MERRILL LYNCH PIERCE FENNER & SMITH,0.0
611756067,223319984,ADP BROKER-DEALER,0.0
611756067,133036745,"ADP, INC.",302665.0
611756067,135674085,MERRILL LYNCH PIERCE FENNER & SMITH,0.0
611756067,223319984,ADP BROKER-DEALER,0.0
271521006,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,15862.0
271521006,43046611,LPL FINANCIAL LLC,0.0
456577522,273959113,HEALTH SAGE CONSULTING INC,12000.0
476430809,383269858,GURUPRASAD SRIHARI,10000.0
476430809,200488721,CYBERSOFT TECHNOLOGIES CORPORATION,1500.0
954049363,521309931,"T ROWE PRICE RPS, INC",42879.0
954049363,201054428,ACTUARIAL BENEFITS CORP.,0.0
954049363,752401150,AMERICAN BEACON FUNDS,0.0
954049363,593171014,EAGLEASSET,0.0
954049363,42647786,FIDELITY,0.0
954049363,954597302,METROPOLITAN WEST FUNDS,0.0
954049363,956817943,AMERICAN FUNDS,0.0
954049363,953692822,ALL SPRINGS GLOBAL FUNDS,0.0
476461822,476768364,ANTHONY L WOLFE,1200.0
462755706,461803145,"FORUSALL, INC.",6028.0
462755706,833455979,"AT RETIREMENT SERVICES, LLC",3352.0
271883111,420127290,PRINCIPAL LIFE INSURANCE COMPANY,520.0
456577522,273959113,HEALTH SAGE CONSULTING INC,12000.0
341406066,340445620,JAMES B OSWALD COMPANY,29395.0
42103585,260058143,"CAPFINANCIAL PARTNERS, LLC",8155.0
42103585,131624203,TIAA,803.0
760151437,752355889,INSURANCE MANAGEMENT SERVICES,58988.0
832124345,61053228,USI CONSULTING GROUP,12627.0
854270873,840467907,EMPOWER ANNUITY INSURANCE COMPANY,3143.0
113521426,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,34861.0
113521426,334144829,COHNREZNUICK,9700.0
112156739,232504308,SIGNIFICA BENEFIT SERVICES,204385.0
112156739,200878127,BROWN & BROWN OF PENNSYLVANIA,26649.0
112156739,231667011,DELTA DENTAL OF PENNSYLVANIA,4784.0
520482550,753014089,BROWN ADVISORY LLC,43664.0
520482550,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,-33034.0
476430809,383269858,GURUPRASAD SRIHARI,10000.0
476430809,200488721,CYBERSOFT TECHNOLOGIES CORPORATION,1500.0
260846505,952755361,WILSHIRE ADVISORS LLC,0.0
112434167,452355015,"OMADA COMPLETE, INC.",0.0
112434167,452355015,OMADA HEALTH INC,0.0
112434167,330883241,ACTIVE & FIT-AMERICAN SPECIALTY HEA,0.0
823615975,271207016,CORNERSTONE RETIREMENT PLAN ADMIN,1450.0
823615975,840467907,EMPOWER ANNUITY INSURANCE,0.0
260610707,911072394,HUNNEX AND SHOEMAKER INC,8400.0
710220904,561623293,MCGRIFF INSURANCE SERVICES,
710220904,710226428,BLUE ADVANTAGE ADMINISTRATORS OF AR,364093.0
860004538,222232264,AON CONSULTING,88191.0
860004538,366055558,GRANT THORNTON LLP,13650.0
870354727,421520346,PRINCIPAL,126875.0
870354727,461247632,"RASMUSON & COMPANY, PC",46207.0
870354727,363681493,GREATBANC TRUST COMPANY,26800.0
870354727,870628064,JDGLENN & ASSOCIATES,11800.0
541108079,840467907,EMPOWER ANNUITY INSURANCE CO. OF AM,24718.0
541108079,561762637,RETIREMENT PLAN SOLUTIONS,75.0
541108079,560614254,"DEFINITI, LLC",490.0
940382325,131624203,TIAA-TEACHERS INSUR & ANNUITY ASSOC,10314.0
470660406,931253576,STANCORP FINANCIAL GROUP,20890.0
470660406,421445429,CAMBRIDGE INVESTMENT RESEARCH,10493.0
264392825,350145825,AMERICAN UNITED LIFE INS CO,0.0
264392825,350145825,AMERICAN UNITED LIFE INS CO,0.0
264392825,931242462,NORTHWEST CAPITAL MNGMT,0.0
264392825,350145825,AMERICAN UNITED LIFE INS CO,0.0
264392825,931242462,NORTHWEST CAPITAL MNGMT,0.0
431613858,161662117,"MEDWATCH, LLC",5989.0
431613858,311418743,REFLECT HEALTH / CIGNA,7815.0
141881132,420127290,PRINCIPAL LIFE INSURANCE COMPANY,38703.0
141881132,351151034,LINCOLN FINANCIAL ADVISORS CORPORAT,0.0
141881132,952755361,WILSHIRE ASSOCIATES INCORPORATED,0.0
141881132,420127290,PRINCIPAL LIFE INSURANCE COMPANY,27942.0
141881132,351151034,LINCOLN FINANCIAL ADVISORS CORPORAT,0.0
141881132,952755361,WILSHIRE ADVISORS LLC,0.0
452653391,420127290,PRINCIPAL LIFE INSURANCE COMPANY,65600.0
452653391,132638166,UBS FINANCIAL SERVICES INC,0.0
452653391,364317381,MORNINGSTAR INVESTMENT MANAGEMENT L,0.0
814981134,231945930,"THE VANGUARD GROUP, INC.",255.0
273481484,273464475,GURUPRASAD SRIHARI,7500.0
520563938,420127290,PRINCIPAL LIFE INSURANCE COMPANY,13348.0
520563938,412016508,WEALTH ENHANCEMENT ADVISORY SERVICE,11980.0
222842846,231315351,THE BENECON GROUP,77266.0
222842846,233086396,"E. K. MCCONKEY & CO., INC.",29730.0
222842846,230455154,CAPITAL BLUECROSS,-24775.0
541926760,133036745,"ADP, INC.",14721.0
541926760,352552359,KESTRA ADVISORY SERVICES,9048.0
541145723,541019610,CST GROUP,27028.0
541145723,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,1528.0
208938238,561449504,"HEALTHGRAM, INC",5110.0
208938238,300837157,"AP BENEFIT ADVISORS, LLC",3094.0
208938238,591031071,CIGNA CORPORATION,1450.0
264773205,133036745,"ADP, INC.",290.0
264773205,223319984,ADP BROKER-DEALER,0.0
561507131,364147777,DAVIS & CAMPBELL LLC,26565.0
561507131,134238973,TRANSITION FINANCE STRATEGIES,16365.0
561507131,134238973,TRANSITION FINANCE STRATEGIES,27927.0
561507131,570381582,"ELLIOTT DAVIS, PLLC",16000.0
264196387,951411037,CAPITAL RESEARCH MANAGEMENT COMPANY,0.0
205581516,113335620,GOVERNMENT SERVICE CONTRACTORS,14100.0
132922204,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,23724.0
132922204,42654524,"STRATEGIC ADVISORS, INC.",7450.0
460440466,824555287,CAPITAL GROUP RETIREMENT PLAN SVCS,31450.0
330893794,314156830,NATIONWIDE INSURANCE,12058.0
560481994,620951563,AMERICAN TRUST COMPANY,6640.0
362235147,311592130,NATIONWIDE,22810.0
362235147,850833363,DEFINITI LLC,2525.0
362235147,135581829,METROPOLITAN LIFE INSURANCE COMPANY,30.0
843111227,314156830,NATIONWIDE,7869.0
843111227,760342548,ALLIANCE BENEFIT GROUP,3390.0
301103971,621291257,THE TRUST COMPANY OF TENNESSEE,27760.0
471097591,474474775,"GUIDELINE, INC.",11153.0
340778636,420127290,PRINCIPAL LIFE INSURANCE COMPANY,41745.0
340778636,341597728,"CLEARSTEAD ADVISORS,LLC",6180.0
260846505,420127290,PRINCIPAL LIFE INSURANCE COMPANY,5412.0
260846505,952755361,WILSHIRE ASSOCIATES INCORPORATED,0.0
562401998,420127290,PRINCIPAL LIFE INSURANCE COMPANY,16670.0
462436774,420127290,PRINCIPAL LIFE INSURANCE COMPANY,3406.0
462436774,113271022,"ASSOCIATED PENSION CONSULTANTS, INC",3240.0
431411668,591031071,CIGNA HEALTH AND LIFE INSURANCE COM,27451.0
522206266,208764829,,18006.0
522206266,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,14359.0
522206266,42654524,"STRATEGIC ADVISORS, INC.",7446.0
470770315,314156830,NATIONWIDE,59.0
222472997,42530412,"THE ANGELL PENSION GROUP, INC.",234302.0
222472997,41782600,ROCKLAND TRUST COMPANY,19878.0
222472997,135160382,BANK OF NEW YORK MELLON,8207.0
222472997,363664388,UBS GLOBAL ASSET MANAGEMENT,3674.0
591173286,710294708,VOYA RETIREMENT INSURANCE & ANNUITY,475.0
823563982,301413443,BAKER TILLY,82091.0
823563982,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,63438.0
823563982,42654524,"STRATEGIC ADVISORS, INC.",24039.0
823563982,271746834,"PLEXUS FINANCIAL SERVICES, LLC",10000.0
263166327,231945930,"THE VANGUARD GROUP, INC.",52363.0
510342132,845125577,"FAIRMONT BENEFITS, INC.",8820.0
510342132,231315351,"THE BENECON GROUP, LLC",5919.0
510342132,510020405,HIGHMARK OF DE,3148.0
510342132,231294723,HIGHMARK BLUE SHIELD (CENTRAL),-1297.0
680661238,420127290,PRINCIPAL LIFE INSURANCE COMPANY,50.0
473599330,473558396,EXENCIAL WEALTH ADVISORS LLC,52780.0
473599330,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,46676.0
630696876,630103830,BLUE CROSS AND BLUE SHIELD OF AL,10701.0
112593090,363120284,GENWORTH FINANCIAL SEC CORP,0.0
112593090,840467907,EMPOWER LIFE & ANNUITY INSURANCE,31608.0
112593090,840467907,GREAT-WEST LIFE & ANNUITY INSURANCE,15838.0
112593090,862963468,ECONOMIC GROUP PENSION SVCS INC,8977.0
112593090,862963468,ECONOMIC GROUP PENSION SVCS INC,3420.0
260846505,420127290,PRINCIPAL LIFE INSURANCE COMPANY,12054.0
451273930,952755361,WILSHIRE ASSOCIATES INCORPORATED,0.0
451273930,453004703,"PEACHCAP TAX & ADVISORY, LLC",17376.0
451273930,420127290,PRINCIPAL LIFE INSURANCE COMPANY,43784.0
451273930,420127290,PRINCIPAL LIFE INSURANCE COMPANY,71251.0
451273930,61397347,"USI ADVISORS, INC.",27462.0
451273930,952755361,"WILSHIRE ADVISORS, LLC",0.0
933826244,710764688,RELYANCE BANK,35787.0
650540100,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,38893.0
650540100,342472558,SPC,26697.0
650540100,821434504,ONEDIGITAL INVESTMENT ADVISORS LLC,19745.0
431613858,831322110,"EMERGING THERAPY SOLUTIONS, INC.",13000.0
431613858,431364135,"HEALTHLINK, INC.",13544.0
431613858,133068979,"MULTIPLAN, INC",18892.0
431613858,464488538,"DREXI, INC",26456.0
431613858,814888426,PACE UNDERWRITERS,337241.0
431613858,431210557,ARNOLD INSURANCE COMPANY,44040.0
431613858,431770779,"GROUP BENEFIT SERVICES, INC.",16868.0
431613858,431770779,"GROUP BENEFIT SERVICES, INC.",98664.0
260610707,420127290,PRINCIPAL LIFE INSURANCE COMPANY,13324.0
205404353,231315351,THE BENECON GROUP,67485.0
205404353,263554645,ACRISURE LLC (HEAD CAPITAL ADVISORS,34790.0
205404353,161264154,"MERITAIN HEALTH, AN AETNA COMPANY",8092.0
831254672,42675571,COMMONWEALTH FINANCIAL NETWORK,60091.0
831254672,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,22627.0
208066203,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,1627.0
821700385,113665754,ASCENSUS LLC,839.0
237404857,231315351,THE BENECON GROUP,78482.0
237404857,251301205,LR WEBBER,30594.0
237404857,261768616,CONNECTCARE3,7116.0
237404857,231294723,"HIGHMARK, INC.",-20948.0
42263917,391995276,"UMR, INC.",47878.0
221296609,420127290,PRINCIPAL LIFE INSURANCE COMPANY,157409.0
221296609,352552359,"KESTRA ADVISORY SERVICES, LLC",0.0
221296609,421479618,PRINCIPAL GLOBAL INVESTORS LLC,0.0
361004130,221211670,PRUDENTIAL INSURANCE COMPANY,11591887.0
361004130,364391310,BSWIFT LLC,761346.0
361004130,221211670,PRUDENTIAL INSUARNCE CO.,204703.0
361004130,610736136,MERCER INVESTMENT CONSULTING,202513.0
361004130,221211670,PRUDENTAL INSURANCE CO.,185782.0
361004130,361561860,NORTHERN TRUST COMPANY,58154.0
361004130,390859910,"BAKER TILLY US, LLP",40760.0
361004130,132834414,MERCER,13601.0
361004130,135381590,BDO SEIDMAN LLP,8880.0
874170846,231315351,THE BENECON GROUP,20826.0
874170846,161264154,"MERITAIN HEALTH, AN AETNA COMPANY",3798.0
43287088,341542819,"WELLS FARGO CLEARING SERVICES, LLC",0.0
943270968,942456320,ASSOCIATED PENSION CONSULTANTS,20346.0
943270968,840467907,EMPOWER ANNUITY INS CO OF AMERICA,37004.0
530204701,844758315,HUB INVESTMENT PARTNERS,24682.0
530204701,42675571,COMMONWEATLH FINANCIAL NETWORK,6250.0
530204701,131624203,TIAA,225.0
203198788,113665754,"ASCENSUS, LLC",22815.0
203198788,135674085,MERRILL LYNCH RETIREMENT BENEFIT SV,15037.0
264833015,133036745,"ADP, INC.",74629.0
880099795,582522668,ONEDIGITAL (DILLON HEALTH),9317.0
880099795,231315351,THE BENECON GROUP,5283.0
880099795,161264154,"MERITAIN HEALTH, AN AETNA COMPANY",2919.0
264656792,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,0.0
850615121,750786316,WEAVER AND TIDWELL LLP,42000.0
850615121,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,19729.0
850615121,132638166,UBS FINANCIAL SERVICES,12324.0
231695009,231315351,THE BENECON GROUP,1740.0
231695009,230455154,CAPITAL BLUECROSS,667.0
231695009,232962885,"WEBB INSURANCE, INC.",575.0
911858530,854122522,WEALTH PLAN INVESTMENT MGT LLC,27546.0
911858530,10233346,JOHN HANCOCK LIFE INSURANCE COMPANY,4094.0
941732792,133689044,TRANSAMERICA RETIREMENT SOLUTIONS,15894.0
941732792,841612955,INNOVEST PORTFOLIO SOLUTIONS LLC,8000.0
941732792,43499945,CARON & BLETZER PLLC,12750.0
271883111,420127290,PRINCIPAL LIFE INSURANCE COMPANY,520.0
161535313,133036745,"ADP, INC.",12821.0
161535313,352552359,KESTRA ADVISORY SERVICES,6373.0
161535313,133036745,"ADP, INC.",13979.0
161535313,352552359,KESTRA ADVISORY SERVICES,7228.0
