fund_ein,manager_ein,manager_name,fee_paid
161535313,133036745,"ADP, INC.",14974.0
161535313,352552359,KESTRA ADVISORY SERVICES,7114.0
141681699,134238973,"TRANSITION FINANCE STRATEGIES, LLC",20155.0
141681699,141604297,"RBT CPAS, LLP",12561.0
231539454,231315351,THE BENECON GROUP,45604.0
231539454,331028341,"PATRIOT (POWER-KUNKLE GROUP, INC.)",13685.0
231539454,231294723,HIGHMARK BLUE SHIELD (CENTRAL),-15356.0
270093845,730384245,OSMA,101761.0
270093845,270367008,"KEYSTONE INSURERS GROUP, INC.",73024.0
270093845,610600467,AL TORSTRICK INSURANCE AGENCY,59443.0
270093845,815191759,FOUNDATION RISK PARTNERS,57105.0
270093845,610246800,KENTUCKY MEDICAL ASSOCIATION,50069.0
270093845,610607472,"CHAS M MOORE INSURANCE AGENCY, INC.",41983.0
270093845,842047961,ADVOCATE BUSINESS INSURANCE SOLUTIO,41847.0
270093845,910189318,MOSS ADAMS LLP,40523.0
270093845,471673715,CIS INSURANCE AND INVESTMENTS,33951.0
270093845,820557866,"NFP CORPORATE SERVICES (OK), LLC",31334.0
270093845,922480517,HOOPER CONSULTING GROUP,27453.0
270093845,833288732,JOHNSON POHLMANN INSURANCE,23744.0
270093845,730781676,MCAFEE & TAFT,22769.0
270093845,593554482,WAKELY CONSULTING GROUP,16565.0
270093845,203974530,OVATION HEALTH & LIFE SERVICES,8577.0
541557243,941347393,"WELLS FARGO BANK, N.A.",64000.0
541557243,941347393,"WELLS FARGO BANK, N.A.",38913.0
231729679,231945930,"THE VANGUARD GROUP, INC.",7294.0
200793410,431420563,EXPRESS SCRIPTS INC.,94734.0
200793410,420959302,DELTA DENTAL,61952.0
200793410,61593514,WEX HEALTH INC.,23160.0
200793410,61227840,VISION SERVICE PLAN,18766.0
842795435,420127290,PRINCIPAL LIFE INSURANCE COMPANY,11802.0
842795435,760560371,RILEY AND COMPANY PLLC,18000.0
844034514,231315351,THE BENECON GROUP LLC,142072.0
844034514,161264154,MERITAIN HEALTH,85172.0
844034514,232184623,INDEPENDENCE ADMINISTRATORS,60027.0
844034514,231315351,THE BENECON GROUP,25537.0
844034514,261768616,"CONNECTCARE3, LLC",7211.0
844034514,232184623,INDEPENDENCE ADMINISTRATORS,39363.0
844034514,231315351,THE BENECON GROUP,18330.0
844034514,261768616,"CONNECTCARE3, LLC",6365.0
452991628,650608221,SLAVIC INTEGRATED ADMINISTRATION,16250.0
452991628,823329197,GOODWORTH WEALTH MANAGEMENT,7000.0
550917836,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,9280.0
550917836,833983879,DSR CPA AND CONSULTANTS LLC,0.0
430902269,231315351,THE BENECON GROUP,41488.0
364742361,471411118,GLOBAL RETIREMENT PARTNERS,0.0
364742361,813989034,M2B RETIREMENT CONSUL LLC,9005.0
951879075,611758632,"PENSIONMARK FINANCIAL GROUP, LLC",11064.0
951879075,611758632,"PENSIONMARK FINANCIAL GROUP, LLC",11064.0
951879075,133036745,"ADP, INC.",8702.0
951879075,133036745,"ADP, INC.",8702.0
951879075,223319984,ADP BROKER-DEALER,0.0
951879075,223319984,ADP BROKER-DEALER,0.0
953077405,420127290,PRINCIPAL LIFE INSURANCE COMPANY,198.0
953077405,341542819,WELLS FARGO ADVISORS FINANCIAL NETW,0.0
953077405,952755361,WILSHIRE ADVISORS LLC,0.0
431298245,161450952,EPIC RETIREMENT PLAN SERVICES,33029.0
431298245,201903821,MONETA GROUP LLC,29350.0
431298245,941737782,"CHARLES SCHWAB & CO., INC.",0.0
510501454,237384555,BLUE CROSS BLUE SHIELD OF LA,26636.0
541639685,592937883,RAYMOND JAMES FSA INC,29818.0
60465530,61053228,USI CONSULTING GROUP,118740.0
60465530,753182674,BROADRIDGE,76067.0
60465530,66033492,AETNA LIFE INSURANCE COMPANY,32245.0
20777615,161124166,"PAYCHEX, INC.",11806.0
811753373,421484983,"ADMIN GROUP, LLC DBA TAG RESOURCES",619.0
811753373,366071399,TRANSAMERICA FINANCIAL LIFE INS CO,529.0
352121147,231315351,THE BENECON GROUP,134892.0
146075575,133689044,TRANSAMERICA RETIREMENT SOLUTIONS,9513.0
146075575,43523567,NATIONAL FINANCIAL SERVICES,0.0
146075575,161131146,BONADIO & CO. LLP,31000.0
272037969,953706234,PLANMEMBER FINANCIAL CORPORATION,17574.0
640415733,141918990,TEMPLETON & COMPANY LLP,17418.0
640415733,201181458,NOVA 401(K) ASSOCIATES LP,7761.0
640415733,366071399,TRANSAMERICA LIFE INSURANCE COMPANY,30132.0
640415733,831488684,MAGNOLIA CAPITAL ADVISORS LLC,8134.0
208538333,420127290,PRINCIPAL LIFE INSURANCE COMPANY,26403.0
208538333,952755361,WILSHIRE ADVISORS LLC,0.0
346685472,341337680,NORTHWESTERN OHIO ADMINISTRATORS IN,14889.0
346685472,344439491,SHUMAKER LOOP & KENDRICK LLP,12556.0
346685472,593676225,"MARINER INSTITUTIONAL, LLC",10000.0
346685472,910675641,MILLIMAN INC,6704.0
390494170,522383166,HEALTHEQUITY INC,5852.0
823050051,161124166,"PAYCHEX, INC.",505.0
943339062,161486352,PAYCHEX SECURITIES CORP.,28038.0
943339062,10233346,JOHN HANCOCK LIFE INS. CO.,15264.0
830376638,231315351,THE BENECON GROUP,40641.0
830376638,233086396,"E. K. MCCONKEY & CO., INC.",12300.0
822701953,133036745,"ADP, INC.",5876.0
421105676,420127290,PRINCIPAL LIFE INSURANCE COMPANY,28604.0
421105676,420941553,PRINCIPAL SECURITIES INC,0.0
421105676,952755361,WILSHIRE ADVISORS LLC,0.0
300284495,341542819,WELLS FARGO CLEARING SVCS (WF ADVS),20474.0
300284495,640936231,DYATECH LLC,1121.0
300284495,420127290,PRINCIPAL LIFE INSURANCE COMPANY,4953.0
300284495,952755361,WILSHIRE ASSOCIATES INCORPORATED,0.0
300284495,341542819,WELLS FARGO CLEARING SVCS (WF ADVS),17483.0
300284495,640936231,DYATECH LLC,847.0
300284495,420127290,PRINCIPAL LIFE INSURANCE COMPANY,4087.0
300284495,952755361,WILSHIRE ASSOCIATES INCORPORATED,0.0
300284495,341542819,WELLS FARGO CLEARING SVCS (WF ADVS),5212.0
300284495,640936231,DYATECH LLC,500.0
300284495,420127290,PRINCIPAL LIFE INSURANCE COMPANY,1802.0
300284495,952755361,WILSHIRE ASSOCIATES INCORPORATED,0.0
311581466,311440043,"EVERHART FINANCIAL GROUP, INC",22301.0
311581466,133036745,"ADP, INC.",17113.0
431828281,582522668,"ONEDIGITAL (CLJM, LLC. DBA HM BENEF",21240.0
231311874,376572947,NEWPORT CAPITAL GROUP,50432.0
231311874,232413864,FIDUCIARY TRUST INTERNATIONAL,24681.0
231311874,42654524,STRATEGIC ADVISORS,17727.0
231311874,232329854,THE HAVERFORD TRUST COMPANY,7684.0
231311874,42647786,FIDELITY INVESTMENTS INS. OPER. CO.,-48091.0
240795620,710294708,VOYA LIFE INSURANCE & ANNUITY CO.,0.0
472150172,420127290,PRINCIPAL LIFE INSURANCE COMPANY,13278.0
472150172,364317381,MORNINGSTAR INVESTMENT MANAGEMENT L,0.0
223843134,381543746,E PLAN SERVICES,5775.0
561216391,420714325,RSM US LLP,12139.0
561216391,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,3670.0
831090940,300041952,HRC TOTAL SOLUTIONS TAX,266551.0
831090940,271502067,BLUE BENEFIT ADMINISTRATORS OF MASS,12233.0
831090940,300041952,HRC TOTAL SOLUTIONS TAX,227428.0
831090940,271502067,BLUE BENEFIT ADMINISTRATORS OF MASS,11200.0
370699952,350145825,AMERICAN UNITED LIFE INSURANCE CO,615.0
660588600,41590850,MASSACHUSETTS MUTUAL,216152.0
860436017,133689044,TRANSAMERICA RETIREMENT SOLUTIONS,3855.0
473768464,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,2915.0
464075013,113665754,ASCENSUS LLC,9968.0
273574174,113401702,INTAC,24615.0
200108244,591031071,CIGNA HEALTH & LIFE INS CO,77197.0
200108244,591031071,CIGNA HEALTH & LIFE INS CO,87819.0
200108244,591031071,CIGNA HEALTH & LIFE INS CO,91015.0
200108244,591031071,CIGNA HEALTH & LIFE INS CO,93848.0
200108244,591031071,CIGNA HEALTH & LIFE INS CO,108519.0
200108244,591031071,CIGNA HEALTH & LIFE INS CO,158544.0
260328929,752355889,INSURANCE MANAGEMENT SERVICES,49946.0
822551854,620951563,AMERICAN TRUST COMPANY,9512.0
822551854,410746749,CLIFTONLARSONALLEN WEALTH ADVISORS,7148.0
822551854,863678481,MAP RETIREMENT USA LLC,400.0
452874131,161124166,"PAYCHEX, INC.",7057.0
204707579,231945930,"THE VANGUARD GROUP, INC.",41220.0
204707579,232748550,VALLEY FORGE INVESTMENT CONSULTANTS,0.0
204707579,231468619,VALLEY FORGE PENSION MANAGEMENT,0.0
204707579,113665754,ASCENSUS LLC,0.0
270061167,420127290,PRINCIPAL LIFE INSURANCE COMPANY,5823.0
204755074,611013183,"HUMANA HEALTH PLAN, INC.",141184.0
390362010,840467907,EMPOWER INSURANCE COMPANY OF AMERIC,45307.0
390362010,410955056,TSC 401K,10925.0
232290246,231945930,"THE VANGUARD GROUP, INC.",5673.0
453506561,420127290,PRINCIPAL LIFE INSURANCE COMPANY,119732.0
453506561,420127290,PRINCIPAL LIFE INSURANCE COMPANY,160566.0
742998462,350145825,AMERICAN UNITED LIFE INSURANCE CO,0.0
540499731,943112180,BLACKROCK INSTITUTIONAL TRUST CO.,0.0
540499731,941687665,"BANK OF AMERICA, N.A.",17233.0
540499731,591086117,"FIS BUSINESS SYSTEMS, LLC",24375.0
455586030,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,46188.0
455586030,431947695,CBIZ CPAS P.C.,21525.0
410754368,410746749,CLIFTONLARSON ALLEN,5093.0
455586030,821589061,OAKSTREET WEALTH MANAGEMENT,8233.0
860950184,824555287,CAPITAL GROUP RETIREMENT PLAN SVCS,310.0
471923111,421484983,"ADMIN. GROUP, LLC DBA TAG RESOURCES",3261.0
471923111,390989781,TRANSAMERICA LIFE INSURANCE CO,2208.0
752372684,134255527,"CALVETTI FERGUSON, LLC",14584.0
752372684,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,8661.0
351597954,133036745,"ADP, INC.",6729.0
472817157,521309931,"T. ROWE PRICE RPS, INC.",27860.0
472817157,951411037,AMERICAN FUNDS,0.0
472817157,954470812,DIMENSIONAL FUNDS,0.0
472817157,223703799,PRUDENTIAL JENNISON,0.0
472817157,42747644,MFS FUNDS,0.0
472817157,42647786,FIDELITY,0.0
472817157,132624428,JP MORGAN FUNDS,0.0
472817157,133731507,LORD ABBETT,0.0
472817157,46171663,BLACKROCK FUNDS,0.0
472817157,364488942,PUTNAM MUTUAL FUNDS,0.0
920114113,752355889,INSURANCE MANAGEMENT SERVICES,47742.0
920114113,850599589,"SGL PARTNERS, LLC",45780.0
920114113,43705970,TELADOC DIRECT,8643.0
920154693,742715820,JULY BUSINESS SERVICES,27212.0
750972825,752355889,INSURANCE MANAGEMENT SERVICES,560212.0
750972825,311368946,"AMERICAN HEALTH HOLDING, INC.",74095.0
750972825,273463867,PCM RX MANAGEMENT,20138.0
203160292,135674085,MERRILL LYNCH,7500.0
203160292,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,1100.0
471097591,474474775,"GUIDELINE, LLC",15025.0
630961496,630103830,BLUE CROSS BLUE SHIELD OF ALABAMA,244851.0
363051915,346565596,ERNST AND YOUNG US LLP,33851.0
363051915,361561860,THE NORTHERN TRUST COMPANY,8008.0
363051915,346565596,ERNST AND YOUNG US LLP,33853.0
363051915,361561860,THE NORTHERN TRUST COMPANY,6007.0
320464445,133036745,"ADP, INC.",16262.0
831334174,231945930,"THE VANGUARD GROUP, INC.",2355.0
42726691,260058143,CAPTRUST FINANCIAL ADVISORS,25526.0
42726691,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,6294.0
42726691,42654524,"STRATEGIC ADVISORS, INC.",5078.0
814170527,231945930,"THE VANGUARD GROUP, INC.",10483.0
850247111,752355889,"IMS MARKETING, INC.",29842.0
850247111,364297197,"GALLAGHER BENEFIT SERVICES, INC",35040.0
420885471,472112548,THE ACCEL GROUP,19776.0
420885471,161450952,EPIC RETIREMENT PLAN SERVICES,19173.0
420885471,941737782,"CHARLES SCHWAB & CO., INC.",0.0
111992329,231315351,"THE BENECON GROUP, LLC",14931.0
111992329,261768616,CONNECTCARE 3,3583.0
111992329,230455154,CAPITAL BLUE CROSS,-4287.0
471797746,366071399,TRANSAMERICA FINANCIAL LIFE INSURAN,85135.0
471797746,431270780,CREATIVE PLANNING LLC,6901.0
471797746,113544517,THE ROSENBAUM LAW FIRM P.C.,4141.0
471797746,592265857,"EJ REYNOLDS, INC.",1976.0
752770316,521309931,"T. ROWE PRICE RPS, INC.",16868.0
20329382,41590850,MASS MUTUAL LIFE INSURANCE COMPANY,81164.0
20329382,203917294,GRANITE FINANCIAL PARTNERS,30237.0
20329382,43027605,SAMET & COMPANY,10044.0
20329382,811939215,"COMPASS 360, LLC",8824.0
20329382,204795685,COMPASS RETIREMENT CONSULTING GROUP,0.0
20329382,811939215,"COMPASS 360, LLC",878.0
20329382,41590850,MASS MUTUAL,1.0
20329382,840592523,JANUS HENDERSON,0.0
20329382,431567889,AMERICAN CENTURY,0.0
20329382,133352347,PGIM INVESTMENTS,0.0
20329382,231945930,VANGUARD,0.0
20329382,231999755,VANGUARD,0.0
20329382,133731507,LORD ABBETT,0.0
20329382,941687665,COLUMBIA,0.0
20329382,231899003,VANGUARD,0.0
20329382,952632339,PIMCO FUNDS,0.0
20329382,42528977,JOHN HANCOCK,0.0
20329382,951411037,AMERICAN FUNDS,0.0
20329382,363129984,DIMENSIONAL FUND ADVISORS,0.0
20329382,43365630,FIDELITY INVESTMENTS,0.0
20329382,43365630,FIDELITY INVESTMENTS,0.0
20329382,840467907,GREAT WEST LIFE & ANNUITY INSURANCE,0.0
811466836,10233346,JOHN HANCOCK LIFE INSURANCE COMPANY,642.0
20329382,203917294,GRANITE FINANCIAL PARTNERS,91671.0
20329382,41590850,EMPOWER ANNUITY INS CO OF AMERICA,21504.0
853324939,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,7469.0
205094703,132700161,VICTORY CAPITAL MANAGEMENT INC.,143497.0
205094703,231707341,"SEI GLOBAL SERVICES, INC.",46490.0
205094703,365132517,"COHEN & COMPANY, LTD.",29000.0
274666060,650608221,SLAVIC INTEGRATED ADMINISTRATION,15239.0
274666060,650608221,SLAVIC INTEGRATED ADMINISTRATION,26808.0
274666060,650608221,SLAVIC INTEGRATED ADMINISTRATION,32255.0
42869823,471411118,GLOBAL RETIREMENT PARTNERS LLC,0.0
20377419,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,525.0
20377419,264310632,MORGAN STANLEY SMITH BARNEY,0.0
911006438,912090931,NWPS,57594.0
911006438,910189318,"MOSS ADAMS, LLP",50400.0
911006438,411416330,RBC WEALTH MANAGEMENT,29250.0
911006438,753182674,MATRIX TRUST COMPANY,17264.0
911006438,911749975,EISENHOWER CARLSON PLLC,5656.0
60646829,364001764,"FIDUCIENT ADVISORS, LLC",10823.0
742995593,364291971,GALLAGHER FIDUCIARY ADVISORS LLC,19309.0
742995593,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,6506.0
362989662,420127290,PRINCIPAL LIFE INSURANCE COMPANY,95252.0
362989662,133180631,COLUMBIA MANAGEMENT,39735.0
362989662,844519624,CREATIVE PLANNING,35000.0
362989662,431807084,"CREATIVE PLANNING, INC",6450.0
471811024,113665754,ASCENSUS LLC,6376.0
821512790,113665754,ASCENSUS LLC,9128.0
872007795,42647786,FID INV INST OPS CO,1716.0
872007795,660561870,BANCO POPULAR DE PUERTO RICO,1556.0
872007795,42654524,STRATEGIC ADVISORS,132.0
872007795,364001764,FIDUCIENT ADVISORS LLC,113.0
43028678,41782600,ROCKLAND TRUST GROUP,5142.0
43028678,42530412,"THE ANGELL PENSION GROUP, INC",1918.0
463850594,314156830,NATIONWIDE LIFE INSURANCE COMPANY,58828.0
463850594,421645441,"AILSA CAPITAL, INC.",19713.0
463850594,203886993,"NATIONAL BENEFIT SERVICES, LLC",13749.0
232971010,231315351,THE BENECON GROUP,13484.0
232971010,510467698,"BSI CORPORATE BENEFITS, LLC",9081.0
232971010,811938789,INNOVU,646.0
232971010,230455154,CAPITAL BLUECROSS,-3336.0
952976080,420127290,PRINCIPAL LIFE INSURANCE COMPANY,3944.0
952976080,471411118,GLOBAL RETIREMENT PARTNERS LLC,0.0
942576059,521396995,CBIZ FINANCIAL SOLUTIONS,5257.0
942576059,314177100,NATIONWIDE,1053.0
262893562,161124166,"PAYCHEX, INC.",2747.0
262893562,161124166,"PAYCHEX, INC.",2095.0
262893562,161124166,"PAYCHEX, INC.",8141.0
262893562,161124166,"PAYCHEX, INC.",20182.0
262893562,161124166,"PAYCHEX, INC.",11816.0
262893562,161124166,"PAYCHEX, INC.",
320539100,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,4663.0
231744831,231294723,HIGHMARK,24355.0
231744831,232385085,MCCONKEY BENEFITS & FINANCIAL SERVI,17768.0
231744831,231315351,THE BENECON GROUP,4042.0
231744831,232385085,MCCONKEY BENEFITS & FINANCIAL SERVI,26747.0
231744831,230455154,CAPITAL BLUE CROSS,24139.0
231744831,231315351,THE BENECON GROUP,4723.0
231744831,232385085,MCCONKEY BENEFITS & FINANCIAL SERVI,28260.0
231744831,230455154,CAPITAL BLUE CROSS,6209.0
231744831,231315351,THE BENECON GROUP,3720.0
203880413,420127290,PRINCIPAL LIFE INSURANCE COMPANY,48832.0
440663509,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,47623.0
440663509,42654524,"STRATEGIC ADVISORS, INC.",20326.0
440663509,411416330,RBC WEALTH MANAGEMENT,6500.0
562537962,743193386,CORNERSTONE ADVISORY LLP,14380.0
562537962,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,260.0
854372477,133036745,"ADP, INC.",900.0
232453088,341479833,"SCHWAB RETIREMENT PLAN SERVICES,INC",387954.0
232453088,840467907,EMPOWER ANNUITY INSURANCE COMPANY,153031.0
232453088,232415973,HERBEIN & CO INC,32000.0
232453088,341820650,"QDRO CONSULTANTS COMPANY, LLC",1800.0
461167350,474307706,HUMAN INTEREST ADVISOR LLC,15884.0
824225588,135570651,EQUITABLE LIFE INSURANCE COMPANY,11627.0
813040678,420127290,PRINCIPAL LIFE INSURANCE COMPANY,100.0
832783957,135674085,MERRILL LYNCH PIERCE FENNER & SMITH,6019.0
832783957,420127290,PRINCIPAL LIFE INSURANCE COMPANY,3151.0
832783957,455608425,STONE HILL FIDUCIARY MANAGEMENT LLC,5999.0
832783957,112778625,BLATT & DAUMAN LLP,10000.0
832783957,420127290,PRINCIPAL LIFE INSURANCE COMPANY,2339.0
840467208,910675641,"MILLIMAN, INC.",2743.0
463235190,133036745,"ADP, INC.",1440.0
990113530,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,25590.0
990113530,43046611,LPL FINANCIAL,9593.0
274300000,273959113,HEALTH SAGE CONSULTING INC,12000.0
274300000,273959113,HEALTH SAGE CONSULTING INC,12000.0
611145339,420127290,PRINCIPAL LIFE INSURANCE COMPANY,7047.0
611145339,430345811,EDWARD JONES,0.0
611145339,952755361,WILSHIRE ADVISORS LLC,0.0
611145339,420127290,PRINCIPAL LIFE INSURANCE COMPANY,6566.0
611145339,430345811,EDWARD JONES,0.0
611145339,952755361,WILSHIRE ASSOCIATES INCORPORATED,0.0
274034515,221146430,"PNC BANK, NATIONAL ASSOCIATION",19381.0
274034515,364291971,"GALLAGHER BENEFIT SERVICES, INC.",5625.0
274034515,221146430,PNC BANK NATIONAL ASSOCIATION,10669.0
274034515,364291971,"GALLAGHER BENEFIT SERVICES, INC.",5625.0
263271894,272037969,"NEWPORT GROUP, INC.",30598.0
20681934,113639254,VANDERBILT SECURITIES LLC,23330.0
20681934,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,2662.0
800004006,132624428,JPMORGAN INVEST HOLDINGS LLC,330.0
20482717,352552359,KESTRA INVESTMENT SERVICES LLC,16500.0
20482717,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,15390.0
592087222,396040276,SENTRY LIFE INSURANCE COMPANY,2824.0
853070386,420127290,PRINCIPAL LIFE INSURANCE COMPANY,12909.0
853070386,711039549,"JANET A. PANEBIANCO, CPA, PLLC",11798.0
362495346,364317381,MORNINGSTAR INVESTMENT MANAGEMENT L,0.0
460406130,133036745,"ADP, INC.",16217.0
460406130,223319984,ADP BROKER-DEALER,0.0
810560289,10233346,JOHN HANCOCK LIFE INSURANCE COMPANY,11871.0
810560289,135674085,MERRILL LYNCH,7351.0
362495346,591237041,RAYMOND JAMES & ASSOCIATES INC,4981.0
743257322,133036745,"ADP, INC.",5609.0
743257322,223319984,ADP BROKER-DEALER,0.0
616614496,911619527,"CAPITAL BENEFIT SERVICES, LLC",97880.0
470390618,113665754,ASCENSUS LLC,31253.0
616614496,911947441,"EPK & ASSOCIATES, INC.",62338.0
616614496,911619527,"CAPITAL BENEFIT SERVICES, LLC",50820.0
112845313,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,-48894.0
991972777,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,432.0
752694563,132638166,UBS FINANCIAL SERVICES INC,68881.0
752694563,42647786,FIDELITY INVESTMENTS INSTITUTIONAL,32512.0
331097329,542011471,BROWN & BROWN (VA),32000.0
331097329,231315351,THE BENECON GROUP,19323.0
331097329,391995276,UMR,19173.0
331097329,261768616,CONNECTCARE3,4982.0
465766063,752355889,INSURANCE MANAGEMENT SERVICES,117227.0
237015826,591031071,CIGNA HEALTH AND LIFE INSURANCE COM,5571.0
260455770,911072394,"HUNNEX AND SHOEMAKER, INC.",0.0
260455770,710294708,VOYA RETIREMENT INSURANCE,567.0
