ein,name,pagerank_score,num_clients,total_fees,same_parent_flag,parent_group_id,group_size,community_id
,Example Manager,0.15000000000000002,0,,,,,1
,BlackRock,0.15000000000000002,312,,,,,7
,Vanguard,0.15000000000000002,278,,,,,7
,State Street Global Advisors,0.15000000000000002,189,,,,,7
,JPMorgan Asset Management,0.15000000000000002,143,,,,,7
10233346,JOHN HANCOCK USA,0.15000000000000002,1,9297.0,1.0,0.0,3.0,4497
10726056,CONRAD SIEGEL INVESTMENT ADVISORS,0.15000000000000002,1,228671.0,0.0,1.0,1.0,4151
112778625,BLATT & DAUMAN LLP,0.15000000000000002,1,10000.0,0.0,2.0,1.0,4132
113271022,"ASSOCIATED PENSION CONSULTANTS, INC",0.15000000000000002,1,3240.0,1.0,3.0,2.0,4132
113335620,GOVERNMENT SERVICE CONTRACTORS,0.15000000000000002,1,14100.0,,,,4117
113401702,INTAC,0.15000000000000002,1,24615.0,,,,4118
113544517,THE ROSENBAUM LAW FIRM P.C.,0.15000000000000002,1,4141.0,0.0,4.0,1.0,4168
113639254,VANDERBILT SECURITIES LLC,0.15000000000000002,1,23330.0,0.0,5.0,1.0,4140
113665754,"ASCENSUS, LLC",0.15000000000000002,1,22815.0,1.0,6.0,2.0,4133
131459550,MAZARS USA LLP,0.15000000000000002,1,0.0,,,,4404
131624203,TIAA-TEACHERS INSUR & ANNUITY ASSOC,0.15000000000000002,1,10314.0,0.0,7.0,1.0,4493
131639826,EISNER AMPER LLP,0.15000000000000002,1,62100.0,,,,4447
132624428,JPMORGAN INVEST HOLDINGS LLC,0.15000000000000002,1,330.0,1.0,8.0,2.0,4140
132638166,"UBS FINANCIAL SERVICES, INC.",0.15000000000000002,1,22616.0,1.0,9.0,3.0,4140
132700161,VICTORY CAPITAL MANAGEMENT INC.,0.15000000000000002,1,143497.0,0.0,10.0,1.0,4287
132834414,MERCER,0.15000000000000002,1,13601.0,,,,4420
132919773,SMITH BARNEY CONSULTING,0.15000000000000002,1,163001.0,,,,4524
133036745,"ADP, LLC",0.15000000000000002,1,6941.0,1.0,11.0,2.0,4447
133068979,"MULTIPLAN, INC",0.15000000000000002,1,18892.0,0.0,12.0,1.0,4482
133180631,COLUMBIA MANAGEMENT,0.15000000000000002,1,39735.0,0.0,13.0,1.0,4132
133352347,PGIM INVESTMENTS,0.15000000000000002,1,0.0,0.0,14.0,1.0,4133
133646501,JOHN HANCOCK NEW YORK,0.15000000000000002,1,148.0,0.0,15.0,1.0,4134
133689044,TRANSAMERICA RETIREMENT SOLUTIONS,0.15000000000000002,15,446270.0,0.0,16.0,1.0,4151
133731507,LORD ABBETT,0.15000000000000002,2,0.0,,,,4140
133954297,BUCK CONSULTANTS,0.15000000000000002,1,16480.0,,,,4524
134144565,THE BENEFIT PRACTICE,0.15000000000000002,2,2314.0,,,,4138
134238973,"TRANSITION FINANCE STRATEGIES, LLC",0.15000000000000002,1,20155.0,0.0,17.0,1.0,4401
134255527,"CALVETTI FERGUSON, LLC",0.15000000000000002,1,14584.0,0.0,18.0,1.0,4140
135160382,THE BANK OF NEW YORK MELLON,0.15000000000000002,1,71857.0,1.0,19.0,2.0,4381
135381590,BDO SEIDMAN LLP,0.15000000000000002,1,8880.0,,,,4420
135570651,EQUITABLE LIFE INSURANCE COMPANY,0.15000000000000002,1,11627.0,0.0,20.0,1.0,4143
135581829,METROPOLITAN LIFE INSURANCE COMPANY,0.15000000000000002,1,30.0,0.0,21.0,1.0,4496
135674085,"MERRILL LYNCH, PIERCE, FENNER AND S",0.15000000000000002,2,214106.0,1.0,22.0,3.0,4497
141604297,"RBT CPAS, LLP",0.15000000000000002,1,12561.0,,,,4401
141918990,TEMPLETON & COMPANY LLP,0.15000000000000002,1,17418.0,0.0,23.0,1.0,4168
150329043,EXCELLUS BLUE CROSS BLUE SHIELD,0.15000000000000002,1,18778.0,0.0,24.0,1.0,4148
160765486,LUMSDEN MCCORMICK LLP,0.15000000000000002,1,7793.0,,,,4149
161124166,"PAYCHEX, INC.",0.15000000000000002,9,76265.0,0.0,25.0,1.0,4150
161131146,BONADIO & CO. LLP,0.15000000000000002,1,31000.0,0.0,26.0,1.0,4151
161264154,"MERITAIN HEALTH, AN AETNA COMPANY",0.15000000000000002,8,287171.0,0.0,27.0,1.0,4463
161450952,EPIC RETIREMENT PLAN SERVICES,0.15000000000000002,2,52202.0,0.0,28.0,1.0,4151
161486352,PAYCHEX SECURITIES CORP.,0.15000000000000002,1,28038.0,0.0,29.0,1.0,4497
161662117,"MEDWATCH, LLC",0.15000000000000002,1,5989.0,0.0,30.0,1.0,4482
200488721,CYBERSOFT TECHNOLOGIES CORPORATION,0.15000000000000002,2,3000.0,0.0,31.0,1.0,4156
200849843,LEE CPA AUDIT GROUP,0.15000000000000002,1,4478.0,0.0,32.0,1.0,4157
200878127,BROWN & BROWN OF PENNSYLVANIA,0.15000000000000002,1,26649.0,1.0,33.0,3.0,4158
201054428,ACTUARIAL BENEFITS CORP.,0.15000000000000002,1,0.0,0.0,34.0,1.0,4159
201181458,NOVA 401(K) ASSOCIATES LP,0.15000000000000002,1,7761.0,0.0,35.0,1.0,4168
201301962,TPP RETIREMENT PLAN SPECIALISTS,0.15000000000000002,1,11951.0,0.0,36.0,1.0,4353
201489174,"TURNER, WOOD & SMITH",0.15000000000000002,1,190880.0,0.0,37.0,1.0,4402
201903821,MONETA GROUP LLC,0.15000000000000002,1,29350.0,0.0,38.0,1.0,4163
202153727,"SB & COMPANY, LLC",0.15000000000000002,1,11213.0,1.0,39.0,2.0,4151
203354970,LOCKTON COMPANIES,0.15000000000000002,1,22275.0,,,,4165
203886993,"NATIONAL BENEFIT SERVICES, LLC",0.15000000000000002,1,13749.0,0.0,40.0,1.0,4459
203917294,GRANITE FINANCIAL PARTNERS,0.15000000000000002,2,121908.0,0.0,41.0,1.0,4167
203974530,OVATION HEALTH & LIFE SERVICES,0.15000000000000002,1,8577.0,0.0,42.0,1.0,4168
204795685,COMPASS RETIREMENT CONSULTING GROUP,0.15000000000000002,1,0.0,0.0,43.0,1.0,4169
208307105,FOCUS PARTNERS ADVISOR SOLUTIONS,0.15000000000000002,1,27779.0,1.0,44.0,2.0,4479
208874282,LOCKTON INVESTMENT ADVISORS LLC,0.15000000000000002,2,6399.0,1.0,45.0,2.0,4151
208981027,CAREOPERATIVE RECEIVABLES- HC,0.15000000000000002,1,21353.0,,,,4402
221146430,"PNC BANK, NATIONAL ASSOCIATION",0.15000000000000002,1,19381.0,1.0,46.0,3.0,4173
221211670,PRUDENTIAL INSURANCE COMPANY,0.15000000000000002,1,11591887.0,1.0,47.0,2.0,4420
222232264,AON CONSULTING,0.15000000000000002,1,88191.0,,,,4535
222978848,BEDERSON LLP,0.15000000000000002,1,60500.0,,,,4176
223319984,ADP BROKER-DEALER,0.15000000000000002,13,0.0,,,,4447
223703799,PRUDENTIAL JENNISON,0.15000000000000002,1,0.0,,,,4178
230455154,CAPITAL BLUECROSS,0.15000000000000002,14,38517.0,1.0,48.0,2.0,4463
230558310,"ENGLE-HAMBRIGHT & DAVIES, INC. (EHD",0.15000000000000002,1,22414.0,0.0,49.0,1.0,4180
230731260,JANNEY MONTGOMERY SCOTT LLC,0.15000000000000002,1,0.0,0.0,50.0,1.0,4181
231294723,"HIGHMARK, INC.",0.15000000000000002,1,-20948.0,1.0,51.0,3.0,4463
231315351,"THE BENECON GROUP, LLC",0.15000000000000002,14,203359.0,1.0,52.0,4.0,4463
231468619,VALLEY FORGE PENSION MANAGEMENT,0.15000000000000002,1,0.0,0.0,53.0,1.0,4184
231605938,"STRICKLER AGENCY, INC.",0.15000000000000002,1,2191.0,0.0,54.0,1.0,4185
231667011,DELTA DENTAL OF PENNSYLVANIA,0.15000000000000002,1,4784.0,0.0,55.0,1.0,4186
231669823,CONRAD SIEGEL,0.15000000000000002,2,1093680.0,,,,4151
231707341,"SEI GLOBAL SERVICES, INC.",0.15000000000000002,1,46490.0,0.0,56.0,1.0,4287
231899003,VANGUARD,0.15000000000000002,1,0.0,,,,4189
231945930,VANGUARD,0.15000000000000002,1,0.0,0.0,57.0,1.0,4133
231980475,KREISCHER MILLER,0.15000000000000002,1,54553.0,,,,4191
231999755,VANGUARD,0.15000000000000002,1,0.0,,,,4192
232184623,INDEPENDENCE ADMINISTRATORS,0.15000000000000002,2,99390.0,,,,4193
232329854,THE HAVERFORD TRUST COMPANY,0.15000000000000002,1,7684.0,0.0,58.0,1.0,4194
232384840,WELLS FARGO CLEARING SERVICES LLC,0.15000000000000002,1,0.0,1.0,59.0,4.0,4195
232385085,MCCONKEY BENEFITS & FINANCIAL SERVI,0.15000000000000002,3,72775.0,0.0,60.0,1.0,4196
232399040,COMMONWEALTH BENEFITS GROUP,0.15000000000000002,9,176921.0,0.0,61.0,1.0,4197
232413864,FIDUCIARY TRUST INTERNATIONAL,0.15000000000000002,1,24681.0,0.0,62.0,1.0,4198
232415973,HERBEIN & CO INC,0.15000000000000002,1,32000.0,0.0,63.0,1.0,4199
232504308,SIGNIFICA BENEFIT SERVICES,0.15000000000000002,1,204385.0,0.0,64.0,1.0,4200
232748550,VALLEY FORGE INVESTMENT CONSULTANTS,0.15000000000000002,1,0.0,0.0,65.0,1.0,4201
232962885,"WEBB INSURANCE, INC.",0.15000000000000002,1,575.0,0.0,66.0,1.0,4202
233037647,FULTON FINANCIAL ADVISORS,0.15000000000000002,1,24206.0,0.0,67.0,1.0,4203
233086396,"E. K. MCCONKEY & CO., INC.",0.15000000000000002,5,74420.0,0.0,68.0,1.0,4463
237384555,BLUE CROSS BLUE SHIELD OF LA,0.15000000000000002,1,26636.0,0.0,69.0,1.0,4205
251031405,MCGILL POWER BELL ASSOCIATES LLP,0.15000000000000002,1,12500.0,0.0,70.0,1.0,4232
251301205,LR WEBBER,0.15000000000000002,1,30594.0,,,,4207
251409618,MID ATLANTIC CAPITAL CORPORATION,0.15000000000000002,1,0.0,0.0,71.0,1.0,4208
251784573,PCI INSURANCE AGENCY,0.15000000000000002,4,43266.0,1.0,72.0,2.0,4209
251912027,CULPEPPER DEVEREAUX,0.15000000000000002,1,29492.0,,,,4396
260058143,CAPTRUST FINANCIAL ADVISORS,0.15000000000000002,1,25526.0,1.0,73.0,2.0,4493
261370698,HORIZON ACTUARIAL SERVICES LLC,0.15000000000000002,1,113050.0,0.0,74.0,1.0,4524
261768616,"CONNECTCARE3, LLC",0.15000000000000002,2,13576.0,0.0,75.0,1.0,4463
261769761,"MEDONE, LC",0.15000000000000002,1,20348.0,,,,4214
261870141,"BEVCAP MANAGEMENT, LLC",0.15000000000000002,1,34496.0,1.0,76.0,2.0,4215
262824668,"WESPAC PLAN SERVICES, LLC",0.15000000000000002,1,97500.0,0.0,77.0,1.0,4217
262824865,"WESPAC ADVISORS, LLC",0.15000000000000002,1,0.0,0.0,78.0,1.0,4217
263554645,ACRISURE LLC (HEAD CAPITAL ADVISORS,0.15000000000000002,1,34790.0,0.0,79.0,1.0,4218
264310632,MORGAN STANLEY SMITH BARNEY,0.15000000000000002,1,0.0,0.0,80.0,1.0,4219
264311657,LEAFHOUSE FINANCIAL ADVISORS LLC,0.15000000000000002,2,301369.0,0.0,81.0,1.0,4220
270367008,"KEYSTONE INSURERS GROUP, INC.",0.15000000000000002,1,73024.0,0.0,82.0,1.0,4221
270711617,"AZALEA ADMINISTRATION, LLC",0.15000000000000002,1,1537.0,0.0,83.0,1.0,4222
271207016,CORNERSTONE RETIREMENT PLAN ADMIN,0.15000000000000002,1,1450.0,0.0,84.0,1.0,4223
271502067,BLUE BENEFIT ADMINISTRATORS OF MASS,0.15000000000000002,2,23433.0,0.0,85.0,1.0,4234
271746834,"PLEXUS FINANCIAL SERVICES, LLC",0.15000000000000002,1,10000.0,0.0,86.0,1.0,4225
272037969,"NEWPORT GROUP, INC.",0.15000000000000002,2,53113.0,1.0,87.0,3.0,4226
272436452,AON HEWITT INVESTMENT CONSULTANTS,0.15000000000000002,1,71888.0,0.0,88.0,1.0,4381
273188744,SOLTIS INVESTMENT ADVISORS,0.15000000000000002,5,97655.0,0.0,89.0,1.0,4228
273463867,PCM RX MANAGEMENT,0.15000000000000002,1,20138.0,0.0,90.0,1.0,4495
273464475,GURUPRASAD SRIHARI,0.15000000000000002,1,7500.0,,,,4230
273959113,HEALTH SAGE CONSULTING INC,0.15000000000000002,4,48000.0,0.0,91.0,1.0,4231
274411131,"NEWPORT GROUP, INC.",0.15000000000000002,1,55103.0,1.0,87.0,3.0,4232
274666060,"AMPIAN HR OUTSOURCING, LLC",0.15000000000000002,1,6123.0,0.0,92.0,1.0,4233
300041952,HRC TOTAL SOLUTIONS TAX,0.15000000000000002,2,493979.0,0.0,93.0,1.0,4234
300447847,DIMENSIONAL FUND ADVISORS LP,0.15000000000000002,1,0.0,1.0,94.0,3.0,4235
300837157,"AP BENEFIT ADVISORS, LLC",0.15000000000000002,1,3094.0,0.0,95.0,1.0,4402
301413443,BAKER TILLY,0.15000000000000002,1,82091.0,,,,4237
30327374,MCSOLEY MCCOY & CO.,0.15000000000000002,1,9101.0,0.0,96.0,1.0,4238
310841368,U.S. BANK NATIONAL ASSOCIATION,0.15000000000000002,1,114261.0,1.0,46.0,3.0,4535
311191330,"MCGOHAN BRABENDER, INC.",0.15000000000000002,1,7615.0,0.0,97.0,1.0,4240
311360674,PENSION CORPORATION OF AMERICA,0.15000000000000002,1,7555.0,0.0,98.0,1.0,4241
311368946,"AMERICAN HEALTH HOLDING, INC.",0.15000000000000002,1,74095.0,0.0,99.0,1.0,4495
311418743,REFLECT HEALTH / CIGNA,0.15000000000000002,1,7815.0,0.0,100.0,1.0,4482
311440043,"EVERHART FINANCIAL GROUP, INC",0.15000000000000002,1,22301.0,0.0,101.0,1.0,4447
311582098,CBIZ BENEFITS & INSURANCE SERVICES,0.15000000000000002,1,31573.0,1.0,102.0,2.0,4308
311592130,NATIONWIDE,0.15000000000000002,1,22810.0,,,,4496
314156830,NATIONWIDE LIFE INSURANCE COMPANY,0.15000000000000002,1,58828.0,1.0,103.0,2.0,4459
314177100,NATIONWIDE,0.15000000000000002,1,1053.0,,,,4385
330818667,SAGEVIEW ADVISORY GROUP LLC,0.15000000000000002,1,62500.0,0.0,104.0,1.0,4249
330883241,ACTIVE & FIT-AMERICAN SPECIALTY HEA,0.15000000000000002,1,0.0,0.0,105.0,1.0,4349
331028341,"PATRIOT (POWER-KUNKLE GROUP, INC.)",0.15000000000000002,1,13685.0,0.0,106.0,1.0,4251
331077887,PGIM QUANTITATIVE SOLUTIONS LLC,0.15000000000000002,1,58143.0,0.0,107.0,1.0,4257
334144829,COHNREZNUICK,0.15000000000000002,1,9700.0,,,,4140
336134835,PENCHECKS TRUST COMPANY OF AMERICA,0.15000000000000002,1,14275.0,0.0,108.0,1.0,4390
340445620,JAMES B OSWALD COMPANY,0.15000000000000002,1,29395.0,0.0,109.0,1.0,4255
340648820,MMO,0.15000000000000002,1,39069.0,,,,4507
341213174,USI CONSULTING GROUP,0.15000000000000002,1,9450.0,1.0,110.0,2.0,4257
341337680,NORTHWESTERN OHIO ADMINISTRATORS IN,0.15000000000000002,1,14889.0,0.0,111.0,1.0,4415
341479833,"SCHWAB RETIREMENT PLAN SERVICES,INC",0.15000000000000002,1,387954.0,1.0,112.0,6.0,4133
341542819,WELLS FARGO CLEARING SVCS (WF ADVS),0.15000000000000002,3,43169.0,1.0,59.0,4.0,4132
341597728,"CLEARSTEAD ADVISORS,LLC",0.15000000000000002,1,6180.0,0.0,113.0,1.0,4261
341820650,"QDRO CONSULTANTS COMPANY, LLC",0.15000000000000002,1,1800.0,0.0,114.0,1.0,4262
342472558,SPC,0.15000000000000002,1,26697.0,,,,4263
344439491,SHUMAKER LOOP & KENDRICK LLP,0.15000000000000002,1,12556.0,0.0,115.0,1.0,4415
346565596,ERNST AND YOUNG US LLP,0.15000000000000002,2,67704.0,0.0,116.0,1.0,4420
350145825,AMERICAN UNITED LIFE INSURANCE CO,0.15000000000000002,5,12992.0,1.0,117.0,2.0,4517
350472300,LINCOLN NATIONAL CORPORATION,0.15000000000000002,1,30361.0,1.0,118.0,2.0,4267
351140070,LINCOLN NATIONAL CORPORATION,0.15000000000000002,4,78447.0,1.0,118.0,2.0,4404
351151034,LINCOLN FINANCIAL ADVISORS CORPORAT,0.15000000000000002,2,0.0,0.0,119.0,1.0,4269
352508919,GRAVIE ADMINISTRATIVE SERVICES LLC,0.15000000000000002,1,5675.0,0.0,120.0,1.0,4270
352552359,KESTRA INVESTMENT SERVICES LLC,0.15000000000000002,1,16500.0,1.0,121.0,4.0,4511
361561860,THE NORTHERN TRUST COMPANY,0.15000000000000002,2,14015.0,1.0,122.0,2.0,4420
362235791,"AON CONSULTING, INC.",0.15000000000000002,1,138699.0,0.0,123.0,1.0,4381
362746886,CRAY KAISER,0.15000000000000002,1,40200.0,,,,4274
363120284,GENWORTH FINANCIAL SEC CORP,0.15000000000000002,2,0.0,0.0,124.0,1.0,4275
363129984,DIMENSIONAL FUND ADVISORS,0.15000000000000002,1,0.0,1.0,94.0,3.0,4276
363545085,HINES & ASSOCIATES,0.15000000000000002,1,13389.0,,,,4507
363664388,UBS GLOBAL ASSET MANAGEMENT,0.15000000000000002,1,3674.0,0.0,125.0,1.0,4381
363681493,GREATBANC TRUST COMPANY,0.15000000000000002,1,26800.0,0.0,126.0,1.0,4502
364001764,"FIDUCIENT ADVISORS, LLC",0.15000000000000002,2,17917.0,1.0,127.0,2.0,4493
364147777,DAVIS & CAMPBELL LLC,0.15000000000000002,1,26565.0,0.0,128.0,1.0,4401
364291971,GALLAGHER FIDUCIARY ADVISORS LLC,0.15000000000000002,3,33184.0,1.0,129.0,3.0,4140
364297197,"GALLAGHER BENEFIT SERVICES, INC",0.15000000000000002,1,35040.0,0.0,130.0,1.0,4495
364317381,MORNINGSTAR INVESTMENT MANAGEMENT L,0.15000000000000002,8,0.0,1.0,131.0,2.0,4132
364391310,BSWIFT LLC,0.15000000000000002,1,761346.0,0.0,132.0,1.0,4420
364488942,PUTNAM MUTUAL FUNDS,0.15000000000000002,1,0.0,0.0,133.0,1.0,4286
365132517,"COHEN & COMPANY, LTD.",0.15000000000000002,1,29000.0,0.0,134.0,1.0,4287
366055558,GRANT THORNTON LLP,0.15000000000000002,2,37500.0,,,,4535
366064763,FIRST MIDWEST BANK,0.15000000000000002,1,10865.0,,,,4289
366071399,TRANSAMERICA LIFE INSURANCE COMPANY,0.15000000000000002,1,30132.0,1.0,135.0,7.0,4168
376572947,NEWPORT CAPITAL GROUP,0.15000000000000002,1,50432.0,1.0,87.0,3.0,4291
380864715,JP MORGAN,0.15000000000000002,2,14100.0,,,,4524
381428364,STEFANIE A. BREWER,0.15000000000000002,1,30343.0,,,,4293
381543746,E PLAN SERVICES,0.15000000000000002,1,5775.0,0.0,136.0,1.0,4294
382529039,FINKEL WHITEFIELD FELDMAN,0.15000000000000002,2,295073.0,,,,4524
382771817,DAVID DUFFY CPA PLLC,0.15000000000000002,2,122589.0,0.0,137.0,1.0,4524
383269858,PROBUS TECHNICAL SERVICES INC,0.15000000000000002,2,8000.0,0.0,138.0,1.0,4156
386234363,MICHELLE M ZACNY,0.15000000000000002,1,32946.0,,,,4298
390230590,CMFG LIFE INSURANCE COMPANY,0.15000000000000002,2,118152.0,0.0,139.0,1.0,4316
390859910,"BAKER TILLY US, LLP",0.15000000000000002,1,40760.0,0.0,140.0,1.0,4420
390989781,TRANSAMERICA LIFE INSURANCE COMPANY,0.15000000000000002,1,15137.0,1.0,135.0,7.0,4168
391453055,VRAKAS SC,0.15000000000000002,1,19080.0,,,,4439
391995276,"UMR, INC.",0.15000000000000002,1,47878.0,1.0,141.0,2.0,4463
392044064,EMPLOYEE BENEFITS CORPORATION,0.15000000000000002,1,9656.0,0.0,142.0,1.0,4304
396040276,SENTRY LIFE INSURANCE COMPANY,0.15000000000000002,1,2824.0,0.0,143.0,1.0,4305
410746749,CLIFTONLARSONALLEN WEALTH ADVISORS,0.15000000000000002,1,7148.0,0.0,144.0,1.0,4404
410955056,TSC 401K,0.15000000000000002,1,10925.0,,,,4307
411289245,"UNITED HEALTHCARE SERVICES, INC.",0.15000000000000002,1,97749.0,0.0,145.0,1.0,4308
411416330,RBC WEALTH MANAGEMENT,0.15000000000000002,2,35750.0,0.0,146.0,1.0,4309
411533211,COLUMBIA ASSET MANAGEMENT,0.15000000000000002,1,14215.0,0.0,147.0,1.0,4310
411852523,"DDMN ASO, LLC",0.15000000000000002,1,2175.0,0.0,148.0,1.0,4311
412016508,WEALTH ENHANCEMENT ADVISORY SERVICE,0.15000000000000002,1,11980.0,0.0,149.0,1.0,4312
41590850,MASSACHUSETTS MUTUAL LIFE INSURANCE,0.15000000000000002,1,1678.0,1.0,150.0,13.0,4133
41782600,ROCKLAND TRUST GROUP,0.15000000000000002,1,5142.0,1.0,151.0,2.0,4381
420127290,PRINCIPAL LIFE INSURANCE COMPANY,0.15000000000000002,52,1477259.0,0.0,152.0,1.0,4132
420388260,"MEMBERS CAPITAL ADVISORS, INC.",0.15000000000000002,2,24777.0,0.0,153.0,1.0,4316
420714325,RSM US LLP,0.15000000000000002,1,12139.0,,,,4317
420941553,PRINCIPAL SECURITIES INC,0.15000000000000002,1,0.0,0.0,154.0,1.0,4318
420959302,DELTA DENTAL,0.15000000000000002,1,61952.0,,,,4428
42105911,GRAPHIC ARTS INSTITUTE OF NE,0.15000000000000002,1,18313.0,0.0,155.0,1.0,4320
421445429,CAMBRIDGE INVESTMENT RESEARCH,0.15000000000000002,1,10493.0,0.0,156.0,1.0,4518
