ein,name,total_fees,num_clients
10233346,JOHN HANCOCK,377098.0,2
10233346,JOHN HANCOCK LIFE INS. CO.,15264.0,1
10233346,JOHN HANCOCK LIFE INSURANCE CO (USA,270.0,1
10233346,JOHN HANCOCK LIFE INSURANCE COMPANY,17051.0,5
10233346,JOHN HANCOCK USA,9297.0,1
10726056,CONRAD SIEGEL INVESTMENT ADVISORS,228671.0,1
112778625,BLATT & DAUMAN LLP,10000.0,1
113271022,"ASSOCIATED PENSION CONSULTANTS, INC",3240.0,1
113335620,GOVERNMENT SERVICE CONTRACTORS,14100.0,1
113401702,INTAC,24615.0,1
113544517,THE ROSENBAUM LAW FIRM P.C.,4141.0,1
113639254,VANDERBILT SECURITIES LLC,23330.0,1
113665754,ASCENSUS LLC,94258.0,8
113665754,"ASCENSUS, LLC",22815.0,1
131459550,MAZARS USA LLP,0.0,1
131624203,TIAA,216819.0,8
131624203,TIAA-TEACHERS INSUR & ANNUITY ASSOC,10314.0,1
131639826,EISNER AMPER LLP,62100.0,1
132624428,JP MORGAN FUNDS,0.0,1
132624428,JPMORGAN INVEST HOLDINGS LLC,330.0,1
132638166,UBS FINANCIAL SERVICES,12324.0,1
132638166,UBS FINANCIAL SERVICES INC,68881.0,2
132638166,"UBS FINANCIAL SERVICES, INC.",22616.0,1
132700161,VICTORY CAPITAL MANAGEMENT INC.,143497.0,1
132834414,MERCER,13601.0,1
132919773,GRAYSTONE CONSULTING (MSSB),465564.0,2
132919773,SMITH BARNEY CONSULTING,163001.0,1
133036745,"ADP, INC.",1153569.0,32
133036745,"ADP, LLC",6941.0,1
133068979,"MULTIPLAN, INC",18892.0,1
133180631,COLUMBIA MANAGEMENT,39735.0,1
133352347,PGIM INVESTMENTS,0.0,1
133646501,JOHN HANCOCK NEW YORK,148.0,1
133689044,TRANSAMERICA RETIREMENT SOLUTIONS,446270.0,15
133731507,LORD ABBETT,0.0,2
133954297,BUCK CONSULTANTS,16480.0,1
134144565,THE BENEFIT PRACTICE,2314.0,2
134238973,TRANSITION FINANCE STRATEGIES,44292.0,2
134238973,"TRANSITION FINANCE STRATEGIES, LLC",20155.0,1
134255527,"CALVETTI FERGUSON, LLC",14584.0,1
135160382,BANK OF NEW YORK MELLON,8207.0,1
135160382,THE BANK OF NEW YORK MELLON,71857.0,1
135381590,BDO SEIDMAN LLP,8880.0,1
135570651,EQUITABLE LIFE INSURANCE COMPANY,11627.0,1
135581829,METROPOLITAN LIFE INSURANCE COMPANY,30.0,1
135674085,MERRILL LYNCH,14851.0,2
135674085,MERRILL LYNCH PIERCE FENNER & SMITH,10270.0,5
135674085,MERRILL LYNCH RETIREMENT BENEFIT SV,15037.0,1
135674085,"MERRILL LYNCH, PIERCE, FENNER AND S",214106.0,2
141604297,"RBT CPAS, LLP",12561.0,1
141918990,TEMPLETON & COMPANY LLP,17418.0,1
150329043,EXCELLUS BLUE CROSS BLUE SHIELD,18778.0,1
160765486,LUMSDEN MCCORMICK LLP,7793.0,1
161124166,"PAYCHEX, INC.",76265.0,9
161131146,BONADIO & CO. LLP,31000.0,1
161264154,MERITAIN HEALTH,107533.0,3
161264154,"MERITAIN HEALTH, AN AETNA COMPANY",287171.0,8
161450952,EPIC RETIREMENT PLAN SERVICES,52202.0,2
161486352,PAYCHEX SECURITIES CORP.,28038.0,1
161662117,"MEDWATCH, LLC",5989.0,1
200488721,CYBERSOFT TECHNOLOGIES CORPORATION,3000.0,2
200849843,LEE CPA AUDIT GROUP,4478.0,1
200878127,BROWN & BROWN (PA),24150.0,1
200878127,BROWN & BROWN OF PENNSYLVANIA,26649.0,1
201054428,ACTUARIAL BENEFITS CORP.,0.0,1
201181458,NOVA 401(K) ASSOCIATES LP,7761.0,1
201301962,TPP RETIREMENT PLAN SPECIALISTS,11951.0,1
201489174,"TURNER, WOOD & SMITH",190880.0,1
201903821,MONETA GROUP LLC,29350.0,1
202153727,SB & COMPANY LLC,35935.0,2
202153727,"SB & COMPANY, LLC",11213.0,1
203354970,LOCKTON COMPANIES,22275.0,1
203886993,"NATIONAL BENEFIT SERVICES, LLC",13749.0,1
203917294,GRANITE FINANCIAL PARTNERS,121908.0,2
203974530,OVATION HEALTH & LIFE SERVICES,8577.0,1
204795685,COMPASS RETIREMENT CONSULTING GROUP,0.0,1
208307105,BAM ADVISOR SERVICES LLC,13758.0,1
208307105,FOCUS PARTNERS ADVISOR SOLUTIONS,27779.0,1
208874282,LOCKTON INVESTMENT ADVISORS,0.0,1
208874282,LOCKTON INVESTMENT ADVISORS LLC,6399.0,2
208981027,CAREOPERATIVE RECEIVABLES- HC,21353.0,1
221146430,PNC BANK NATIONAL ASSOCIATION,10669.0,1
221146430,"PNC BANK, NATIONAL ASSOCIATION",19381.0,1
221211670,PRUDENTAL INSURANCE CO.,185782.0,1
221211670,PRUDENTIAL INSUARNCE CO.,204703.0,1
221211670,PRUDENTIAL INSURANCE COMPANY,11591887.0,1
222232264,AON CONSULTING,88191.0,1
222978848,BEDERSON LLP,60500.0,1
223319984,ADP BROKER-DEALER,0.0,13
223703799,PRUDENTIAL JENNISON,0.0,1
230455154,CAPITAL BLUE CROSS,56877.0,9
230455154,CAPITAL BLUECROSS,38517.0,14
230558310,"ENGLE-HAMBRIGHT & DAVIES, INC. (EHD",22414.0,1
230731260,JANNEY MONTGOMERY SCOTT LLC,0.0,1
231294723,HIGHMARK,24355.0,1
231294723,HIGHMARK BLUE SHIELD (CENTRAL),110277.0,8
231294723,HIGHMARK INC,114659.0,1
231294723,"HIGHMARK, INC.",-20948.0,1
231315351,"BENECON GROUP, LLC",35021.0,1
231315351,THE BENECON GROUP,1610987.0,42
231315351,THE BENECON GROUP LLC,143653.0,2
231315351,"THE BENECON GROUP, LLC",203359.0,14
231468619,VALLEY FORGE PENSION MANAGEMENT,0.0,1
231605938,"STRICKLER AGENCY, INC.",2191.0,1
231667011,DELTA DENTAL OF PENNSYLVANIA,4784.0,1
231669823,CONRAD SIEGEL,1093680.0,2
231707341,"SEI GLOBAL SERVICES, INC.",46490.0,1
231899003,VANGUARD,0.0,1
231945930,"THE VANGUARD GROUP, INC.",191079.0,15
231945930,VANGUARD,0.0,1
231980475,KREISCHER MILLER,54553.0,1
231999755,VANGUARD,0.0,1
232184623,INDEPENDENCE ADMINISTRATORS,99390.0,2
232329854,THE HAVERFORD TRUST COMPANY,7684.0,1
232384840,WELLS FARGO CLEARING SERVICES LLC,0.0,1
232385085,MCCONKEY BENEFITS & FINANCIAL SERVI,72775.0,3
232399040,COMMONWEALTH BENEFITS GROUP,176921.0,9
232413864,FIDUCIARY TRUST INTERNATIONAL,24681.0,1
232415973,HERBEIN & CO INC,32000.0,1
232504308,SIGNIFICA BENEFIT SERVICES,204385.0,1
232748550,VALLEY FORGE INVESTMENT CONSULTANTS,0.0,1
232962885,"WEBB INSURANCE, INC.",575.0,1
233037647,FULTON FINANCIAL ADVISORS,24206.0,1
233086396,"E. K. MCCONKEY & CO., INC.",74420.0,5
237384555,BLUE CROSS BLUE SHIELD OF LA,26636.0,1
251031405,MCGILL POWER BELL ASSOCIATES LLP,12500.0,1
251301205,LR WEBBER,30594.0,1
251409618,MID ATLANTIC CAPITAL CORPORATION,0.0,1
251784573,PCI (PA CHAMBER INSURANCE),19371.0,2
251784573,PCI INSURANCE AGENCY,43266.0,4
251912027,CULPEPPER DEVEREAUX,29492.0,1
260058143,"CAPFINANCIAL PARTNERS, LLC",8155.0,1
260058143,CAPTRUST FINANCIAL ADVISORS,25526.0,1
261370698,HORIZON ACTUARIAL SERVICES LLC,113050.0,1
261768616,CONNECTCARE 3,13433.0,6
261768616,CONNECTCARE3,51271.0,14
261768616,"CONNECTCARE3, LLC",13576.0,2
261769761,"MEDONE, LC",20348.0,1
261870141,BEVCAP HEALTH CAPTIVE - NC,12542.0,1
261870141,"BEVCAP MANAGEMENT, LLC",34496.0,1
262824668,"WESPAC PLAN SERVICES, LLC",97500.0,1
262824865,"WESPAC ADVISORS, LLC",0.0,1
263554645,ACRISURE LLC (HEAD CAPITAL ADVISORS,34790.0,1
264310632,MORGAN STANLEY SMITH BARNEY,0.0,1
264311657,LEAFHOUSE FINANCIAL ADVISORS LLC,301369.0,2
270367008,"KEYSTONE INSURERS GROUP, INC.",73024.0,1
270711617,"AZALEA ADMINISTRATION, LLC",1537.0,1
271207016,CORNERSTONE RETIREMENT PLAN ADMIN,1450.0,1
271502067,BLUE BENEFIT ADMINISTRATORS OF MASS,23433.0,2
271746834,"PLEXUS FINANCIAL SERVICES, LLC",10000.0,1
272037969,"NEWPORT GROUP, INC.",53113.0,2
272436452,AON HEWITT INVESTMENT CONSULTANTS,71888.0,1
273188744,SOLTIS INVESTMENT ADVISORS,97655.0,5
273463867,PCM RX MANAGEMENT,20138.0,1
273464475,GURUPRASAD SRIHARI,7500.0,1
273959113,HEALTH SAGE CONSULTING INC,48000.0,4
274411131,"NEWPORT GROUP, INC.",55103.0,1
274666060,"AMPIAN HR OUTSOURCING, LLC",6123.0,1
300041952,HRC TOTAL SOLUTIONS TAX,493979.0,2
300447847,DIMENSIONAL FUND ADVISORS LP,0.0,1
300837157,"AP BENEFIT ADVISORS, LLC",3094.0,1
301413443,BAKER TILLY,82091.0,1
30327374,MCSOLEY MCCOY & CO.,9101.0,1
310841368,U.S. BANK NATIONAL ASSOCIATION,114261.0,1
311191330,"MCGOHAN BRABENDER, INC.",7615.0,1
311360674,PENSION CORPORATION OF AMERICA,7555.0,1
311368946,"AMERICAN HEALTH HOLDING, INC.",74095.0,1
311418743,REFLECT HEALTH / CIGNA,7815.0,1
311440043,"EVERHART FINANCIAL GROUP, INC",22301.0,1
311582098,CBIZ BENEFITS & INSURANCE SERVICES,31573.0,1
311592130,NATIONWIDE,22810.0,1
314156830,NATIONWIDE,7928.0,2
314156830,NATIONWIDE INSURANCE,12058.0,1
314156830,NATIONWIDE LIFE INSURANCE COMPANY,58828.0,1
314177100,NATIONWIDE,1053.0,1
330818667,SAGEVIEW ADVISORY GROUP LLC,62500.0,1
330883241,ACTIVE & FIT-AMERICAN SPECIALTY HEA,0.0,1
331028341,"PATRIOT (POWER-KUNKLE GROUP, INC.)",13685.0,1
331077887,PGIM QUANTITATIVE SOLUTIONS LLC,58143.0,1
334144829,COHNREZNICK LLP,23362.0,1
334144829,COHNREZNUICK,9700.0,1
336134835,PENCHECKS TRUST COMPANY OF AMERICA,14275.0,1
340445620,JAMES B OSWALD COMPANY,29395.0,1
340648820,MMO,39069.0,1
341213174,USI CONSULTING GROUP,9450.0,1
341337680,NORTHWESTERN OHIO ADMINISTRATORS IN,14889.0,1
341479833,SCHWAB RETIREMENT PLAN SERVICES,59150.0,1
341479833,"SCHWAB RETIREMENT PLAN SERVICES,INC",387954.0,1
341542819,WELLS FARGO ADVISORS FINANCIAL NETW,0.0,1
341542819,"WELLS FARGO CLEARING SERVICES, LLC",0.0,1
341542819,WELLS FARGO CLEARING SVCS (WF ADVS),43169.0,3
341597728,"CLEARSTEAD ADVISORS,LLC",6180.0,1
341820650,"QDRO CONSULTANTS COMPANY, LLC",1800.0,1
342472558,SPC,26697.0,1
344439491,SHUMAKER LOOP & KENDRICK LLP,12556.0,1
346565596,ERNST AND YOUNG US LLP,67704.0,2
350145825,AMERICAN UNITED LIFE INS CO,0.0,3
350145825,AMERICAN UNITED LIFE INSURANCE CO,12992.0,5
350472300,LINCOLN NATIONAL CORPORATION,30361.0,1
351140070,LINCOLN NATIONAL CORPORATION,78447.0,4
351151034,LINCOLN FINANCIAL ADVISORS CORPORAT,0.0,2
352508919,GRAVIE ADMINISTRATIVE SERVICES LLC,5675.0,1
352552359,KESTRA ADVISORY SERVICES,59983.0,6
352552359,KESTRA ADVISORY SERVICES LLC,0.0,1
352552359,"KESTRA ADVISORY SERVICES, LLC",0.0,1
352552359,KESTRA INVESTMENT SERVICES LLC,16500.0,1
361561860,NORTHERN TRUST COMPANY,58154.0,1
361561860,THE NORTHERN TRUST COMPANY,14015.0,2
362235791,"AON CONSULTING, INC.",138699.0,1
362746886,CRAY KAISER,40200.0,1
363120284,GENWORTH FINANCIAL SEC CORP,0.0,2
363129984,DIMENSIONAL FUND ADVISORS,0.0,1
363545085,HINES & ASSOCIATES,13389.0,1
363664388,UBS GLOBAL ASSET MANAGEMENT,3674.0,1
363681493,GREATBANC TRUST COMPANY,26800.0,1
364001764,FIDUCIENT ADVISORS LLC,113.0,1
364001764,"FIDUCIENT ADVISORS, LLC",17917.0,2
364147777,DAVIS & CAMPBELL LLC,26565.0,1
364291971,ARTHUR J GALLAGHER & CO,9434.0,1
364291971,"GALLAGHER BENEFIT SERVICES, INC.",11250.0,2
364291971,GALLAGHER FIDUCIARY ADVISORS LLC,33184.0,3
364297197,"GALLAGHER BENEFIT SERVICES, INC",35040.0,1
364317381,INVESTMENT ADVISORY,172.0,1
364317381,MORNINGSTAR INVESTMENT MANAGEMENT L,0.0,8
364391310,BSWIFT LLC,761346.0,1
364488942,PUTNAM MUTUAL FUNDS,0.0,1
365132517,"COHEN & COMPANY, LTD.",29000.0,1
366055558,GRANT THORNTON LLP,37500.0,2
366064763,FIRST MIDWEST BANK,10865.0,1
366071399,TRANSAMERICA FIN. LIFE INS. COMPANY,6793.0,2
366071399,TRANSAMERICA FINANCIAL LIFE INS,5714.0,1
366071399,TRANSAMERICA FINANCIAL LIFE INS CO,3983.0,3
366071399,TRANSAMERICA FINANCIAL LIFE INSURAN,112327.0,2
366071399,TRANSAMERICA LIFE INSURANCE COMPANY,30132.0,1
376572947,NEWPORT CAPITAL GROUP,50432.0,1
380864715,JP MORGAN,14100.0,2
381428364,ELINA R. HARRIS,25663.0,1
381428364,GREGORY KAZMIERSKI,71010.0,1
381428364,KELLY MEEKER,30466.0,1
381428364,KYLE W. HARVEY,30466.0,1
381428364,MICHELLE M ZACNY,51836.0,1
381428364,PAMELA J FARNSWORTH,31045.0,1
381428364,STEFANIE A. BREWER,30343.0,1
381543746,E PLAN SERVICES,5775.0,1
382529039,FINKEL WHITEFIELD FELDMAN,295073.0,2
382771817,DAVID DUFFY CPA PLLC,122589.0,2
383269858,GURUPRASAD SRIHARI,22500.0,3
383269858,PROBUS TECHNICAL SERVICES INC,8000.0,2
386234363,GREGORY KAZMIERSKI,45340.0,1
386234363,MICHELLE M ZACNY,32946.0,1
390230590,CMFG LIFE INSURANCE COMPANY,118152.0,2
390859910,"BAKER TILLY US, LLP",40760.0,1
390989781,TRANSAMERICA LIFE INSURANCE CO,2208.0,1
390989781,TRANSAMERICA LIFE INSURANCE COMPANY,15137.0,1
391453055,VRAKAS SC,19080.0,1
391995276,UMR,351323.0,3
391995276,"UMR, INC",92120.0,1
391995276,"UMR, INC.",47878.0,1
392044064,EMPLOYEE BENEFITS CORPORATION,9656.0,1
396040276,SENTRY LIFE INSURANCE COMPANY,2824.0,1
410746749,CLIFTONLARSON ALLEN,5093.0,1
410746749,CLIFTONLARSONALLEN LLP,14964.0,1
410746749,CLIFTONLARSONALLEN WEALTH ADVISORS,7148.0,1
410955056,TSC 401K,10925.0,1
411289245,"UNITED HEALTHCARE SERVICES, INC.",97749.0,1
411416330,RBC WEALTH MANAGEMENT,35750.0,2
411533211,COLUMBIA ASSET MANAGEMENT,14215.0,1
411852523,"DDMN ASO, LLC",2175.0,1
412016508,WEALTH ENHANCEMENT ADVISORY SERVICE,11980.0,1
41590850,EMPOWER ANNUITY INS CO OF AMERICA,21504.0,1
41590850,MASS MUTUAL,1.0,1
41590850,MASS MUTUAL LIFE INSURANCE COMPANY,81164.0,1
41590850,MASSACHUSETTS MUTUAL,216152.0,1
41590850,MASSACHUSETTS MUTUAL LIFE INSURANCE,1678.0,1
41782600,ROCKLAND TRUST COMPANY,19878.0,1
41782600,ROCKLAND TRUST GROUP,5142.0,1
420127290,PRINCIPAL LIFE INSURANCE COMPANY,1477259.0,52
420388260,"MEMBERS CAPITAL ADVISORS, INC.",24777.0,2
420714325,RSM US LLP,12139.0,1
