ein,name,total_fees,num_clients
420941553,PRINCIPAL SECURITIES INC,0.0,1
420959302,DELTA DENTAL,61952.0,1
42105911,GRAPHIC ARTS INSTITUTE OF NE,18313.0,1
421445429,CAMBRIDGE INVESTMENT RESEARCH,10493.0,1
421479618,PRINCIPAL GLOBAL INVESTORS,12764.0,1
421479618,PRINCIPAL GLOBAL INVESTORS LLC,0.0,1
421484983,"ADMIN GROUP, LLC DBA TAG RESOURCES",5608.0,2
421484983,"ADMIN GROUP, LLC DBA TAG RESURCES",685.0,1
421484983,"ADMIN. GROUP, LLC DBA TAG RESOURCES",3261.0,1
421520346,PRINCIPAL,126875.0,1
421645441,"AILSA CAPITAL, INC.",19713.0,1
42528977,JOHN HANCOCK,0.0,1
42530412,THE ANGELL PENSION GROUP,9045.0,1
42530412,"THE ANGELL PENSION GROUP, INC",1918.0,1
42530412,"THE ANGELL PENSION GROUP, INC.",234302.0,1
42647786,FID INV INST OPS CO,36284.0,2
42647786,FIDELITY,0.0,2
42647786,FIDELITY INVESTMENTS,920.0,1
42647786,FIDELITY INVESTMENTS INS. OPER. CO.,-48091.0,1
42647786,FIDELITY INVESTMENTS INSTITUTIONAL,754989.0,52
42647786,GLOBAL RETIREMENT PARTNERS LLC,15000.0,1
42654524,STRATEGIC ADVISORS,17859.0,2
42654524,"STRATEGIC ADVISORS, INC.",83079.0,7
42675571,COMMONWEALTH FIANCIAL SERVICES,20919.0,1
42675571,COMMONWEALTH FINANCIAL NETWORK,110183.0,4
42675571,COMMONWEATLH FINANCIAL NETWORK,6250.0,1
42747644,MFS FUNDS,0.0,1
43027605,SAMET & COMPANY,10044.0,1
430345811,"EDWARD D. JONES & CO., L.P.",53594.0,1
430345811,EDWARD JONES,102462.0,5
43046611,LPL FINANCIAL,9593.0,1
43046611,LPL FINANCIAL LLC,0.0,2
43046611,LPL HOLDINGS INC,36514.0,1
431122456,NOVAK BIRKS PC,6021.0,1
431210557,ARNOLD INSURANCE COMPANY,44040.0,1
431270780,CREATIVE PLANNING LLC,8091.0,2
431364135,"HEALTHLINK, INC.",13544.0,1
431420563,EXPRESS SCRIPTS INC.,94734.0,1
431567889,AMERICAN CENTURY,0.0,1
431770779,"GROUP BENEFIT SERVICES, INC.",115532.0,2
431807084,"CREATIVE PLANNING, INC",6450.0,1
431947695,CBIZ CPAS P.C.,21525.0,1
43365630,FIDELITY INVESTMENTS,0.0,2
43499945,CARON & BLETZER PLLC,12750.0,1
43523567,NATIONAL FINANCIAL SERVICES,0.0,7
43705970,HY HOLDINGS INC,3129.0,1
43705970,TELADOC DIRECT,8643.0,1
446006315,AMERICAN CENTURY INVESTMENT INC,0.0,1
452355015,"OMADA COMPLETE, INC.",0.0,1
452355015,OMADA HEALTH INC,0.0,1
453004703,"PEACHCAP TAX & ADVISORY, LLC",17376.0,1
453834091,"ALTERNATIVE INVESTMENT ADVISORS, LL",8271.0,1
454813650,3(16) FIDUCIARY SERVICES CORP,1525.0,1
455091060,CREATIVE PLANNING,55850.0,1
455492167,CAPITAL ADVANTAGE ASSURANCE COMPANY,-282196.0,1
455608425,STONE HILL FIDUCIARY MANAGEMENT LLC,5999.0,1
456062081,ALERUS,15082.0,1
456062081,"ALERUS FINANCIAL, N.A.",32395.0,1
461247632,"RASMUSON & COMPANY, PC",46207.0,1
46171663,BLACKROCK FUNDS,0.0,1
461803145,"FORUSALL, INC.",6028.0,1
462725880,CK FINANCIAL LLC,7293.0,1
464488538,"DREXI, INC",26456.0,1
465055797,SETAWAY LLC,9880.0,1
465061538,TWELVE POINTS WEALTH MANAGEMENT LLC,11657.0,1
466654951,PAUL A. BECHELY,5000.0,1
470098400,AMERITAS LIFE INSURANCE CORP,128.0,1
470098400,AMERITAS LIFE INSURANCE CORP.,10365.0,1
471371230,RALSTON DEVELOPMENT INC,5000.0,1
471411118,GLOBAL RETIREMENT PARTNERS,9561.0,2
471411118,GLOBAL RETIREMENT PARTNERS LLC,0.0,2
471673715,CIS INSURANCE AND INVESTMENTS,33951.0,1
472112548,THE ACCEL GROUP,19776.0,1
473061484,GARY R HUNJIKER,4000.0,1
473302715,PACIFIC FEDERAL LLC,60000.0,1
473558396,EXENCIAL WEALTH ADVISORS LLC,52780.0,1
473992551,NORTH WOODS ASSET MANAGEMENT LLC,0.0,1
474307706,HUMAN INTEREST ADVISOR LLC,22134.0,2
474474775,"GUIDELINE, INC.",11153.0,1
474474775,"GUIDELINE, LLC",15025.0,1
474591265,HEALTHGRAM- TELADOCINC,11000.0,1
476461822,GURUPRASAD SRIHARI,0.0,0
476485096,GURUPRASAD SRIHARI,4000.0,1
476768364,ANTHONY L WOLFE,1200.0,1
510020405,HIGHMARK OF DE,3148.0,1
510099493,PRINCIPAL,22107.0,1
510116113,MORGAN STANLEY,488.0,1
510467698,BSI CORPORATE BENEFITS,24534.0,1
510467698,"BSI CORPORATE BENEFITS, LLC",8638.0,2
521309931,"T ROWE PRICE RPS, INC",42879.0,1
521309931,"T. ROWE PRICE RPS, INC.",44728.0,2
521396995,CBIZ FINANCIAL SOLUTIONS,5257.0,1
521665523,HUMAN RESOURCES INC,45874.0,1
522114207,NORTHWESTERN MUTUAL INVESTMENT SERV,0.0,1
522383166,HEALTHEQUITY INC,5852.0,1
530181291,WILLIS TOWERS WATSON US LLC,33100.0,1
530181291,"WILLIS TOWERS WATSON US, LLC",66021.0,1
540504608,BROWN EDWARDS AND COMPANY,0.0,1
541019610,CST GROUP,27028.0,1
541172176,SIKICH CPA LLC,13000.0,1
542000731,SIMA BENEFITS CONSULTING GROUP,19800.0,1
542000731,"SIMA BENEFITS CONSULTING GROUP, LLC",34860.0,1
542011471,BROWN & BROWN (VA),32000.0,1
560614254,"DEFINITI, LLC",490.0,1
561167792,"CORPORATE BENEFITS SERVICE, INC.",35766.0,1
561449504,"HEALTHGRAM, INC",5110.0,1
561449504,"HEALTHGRAM, INC.",442435.0,1
561623293,MCGRIFF INSURANCE SERVICES,33250.0,1
561623293,MCGRIFF INSURANCE SERVICES (FORMERL,13692.0,1
561762637,RETIREMENT PLAN SOLUTIONS,75.0,1
561981693,VERITY ASSET MANAGEMENT,3355.0,1
570381582,"ELLIOTT DAVIS, PLLC",16000.0,1
582131807,HEALTH PARTNERS NETWORK LLC,25882.0,1
582161308,"MCGRIFF, SEIBELS & WILLIAMS",1703.0,1
582449984,"GBA RETIREMENT SERVICES, INC.",8056.0,1
582522668,"ONEDIGITAL (CLJM, LLC. DBA HM BENEF",49020.0,3
582522668,ONEDIGITAL (DILLON HEALTH),9317.0,1
591031071,CIGNA,21387.0,1
591031071,CIGNA CORPORATION,1450.0,1
591031071,CIGNA HEALTH & LIFE INS CO,616942.0,6
591031071,CIGNA HEALTH AND LIFE INSURANCE COM,112435.0,3
591086117,"FIS BUSINESS SYSTEMS, LLC",24375.0,1
591237041,RAYMOND JAMES & ASSOCIATES INC,4981.0,1
592265857,"EJ REYNOLDS, INC.",1976.0,1
592742314,BERKOWITZ POLLACK BRANT ADVISORS,52416.0,4
592749576,SLAVIC MUTUAL FUND MANAGEMENT CORP,46808.0,1
592937883,RAYMOND JAMES FINANCIAL SERVICES,18433.0,1
592937883,RAYMOND JAMES FSA INC,29818.0,1
593171014,EAGLEASSET,0.0,1
593554482,WAKELY CONSULTING GROUP,16565.0,1
593676225,"MARINER INSTITUTIONAL, LLC",10000.0,1
610246800,KENTUCKY MEDICAL ASSOCIATION,50069.0,1
61053228,USI CONSULTING GROUP,131367.0,2
610600467,AL TORSTRICK INSURANCE AGENCY,59443.0,1
610607472,"CHAS M MOORE INSURANCE AGENCY, INC.",41983.0,1
610736136,MERCER INVESTMENT CONSULTING,202513.0,1
611013183,"HUMANA HEALTH PLAN, INC.",141184.0,1
611607607,LT TRUST COMPANY,6999.0,1
611740806,MARINER RETIREMENT ADVISORS,0.0,1
611758632,"PENSIONMARK FINANCIAL GROUP, LLC",22128.0,2
61194217,FIDELITY & RESEARCH COMPANY,0.0,1
61227840,VISION SERVICE PLAN,18766.0,1
61397347,"USI ADVISORS, INC.",27462.0,1
61593514,WEX HEALTH INC.,23160.0,1
620951563,AMERICAN TRUST COMPANY,124181.0,4
621291257,THE TRUST COMPANY OF TENNESSEE,27760.0,1
621874769,"ADMIN. GROUP, LLC DBA TAG RESOURCES",6740.0,2
630103830,BLUE CROSS AND BLUE SHIELD OF AL,10701.0,1
630103830,BLUE CROSS BLUE SHIELD OF ALABAMA,244851.0,1
630589368,REGIONS,19480.0,1
640831650,FINANCIAL CONCEPTS,6613.0,1
640936231,DYATECH LLC,2468.0,3
650608221,SLAVIC INTEGRATED ADMINISTRATION,280671.0,5
66033492,AETNA LIFE INSURANCE COMPANY,32245.0,1
66033492,AETNA-PPO,21116.0,1
660561870,BANCO POPULAR DE PUERTO RICO,1556.0,1
680211255,ALERUS,7250.0,1
710226428,BLUE ADVANTAGE ADMINISTRATORS OF AR,364093.0,1
710294708,VOYA LIFE INSURANCE & ANNUITY CO.,0.0,1
710294708,VOYA RETIREMENT INSURANCE,567.0,1
710294708,VOYA RETIREMENT INSURANCE & ANNUIT,0.0,1
710294708,VOYA RETIREMENT INSURANCE & ANNUITY,253250.0,7
710294708,VOYA RETIREMENT INSURANCE & ANNUNIT,1917.0,1
710764688,RELYANCE BANK,35787.0,1
711039549,"JANET A. PANEBIANCO, CPA, PLLC",11798.0,1
721273520,BEAM WEALTH ADVISORS,0.0,1
730384245,OSMA,101761.0,1
730781676,MCAFEE & TAFT,22769.0,1
731399273,ACCESS FINANCIAL RESOURCES,10772.0,1
741625348,AIG RETIREMENT SERVICES,0.0,1
742305238,"BOON CHAPMAN, LTD",44463.0,1
742715820,JULY BUSINESS SERVICES,27212.0,1
742794194,KESTRA INVESTMENT SERVICES LLC,0.0,1
742798841,SAGE ASSET MGMT,33403.0,1
743193386,CORNERSTONE ADVISORY LLP,14380.0,1
750786316,WEAVER AND TIDWELL LLP,42000.0,1
750786316,"WEAVER AND TIDWELL, LLP",21000.0,1
752355889,"IMS MARKETING, INC.",29842.0,1
752355889,INSURANCE MANAGEMENT SERVICES,834115.0,5
752401150,AMERICAN BEACON FUNDS,0.0,1
753014089,BROWN ADVISORY LLC,43664.0,1
753182674,BROADRIDGE,76067.0,1
753182674,MATRIX TRUST COMPANY,17264.0,1
753182674,MATRIX TRUST COMPANY LLC,11885.0,1
760342548,ALLIANCE BENEFIT GROUP,3390.0,1
760560371,RILEY AND COMPANY PLLC,18000.0,1
760663719,BALDWIN GROUP,28281.0,1
770155091,HICKS PENSION SERVICES,14700.0,1
811938789,INNOVU,4653.0,4
811939215,"COMPASS 360, LLC",9702.0,2
813062212,VESTWELL HOLDINGS INC.,46596.0,1
813968784,CBIZ BENEFITS & INSURANCE SERVICES,6000.0,1
813989034,M2B RETIREMENT CONSUL LLC,9005.0,1
814017137,STATE STREET GLOBAL ADVISORS,6075.0,1
814888426,PACE UNDERWRITERS,337241.0,1
815191759,FOUNDATION RISK PARTNERS,57105.0,1
820557866,"NFP CORPORATE SERVICES (OK), LLC",31334.0,1
821434504,ONEDIGITAL INVESTMENT ADVISORS LLC,19745.0,1
821589061,OAKSTREET WEALTH MANAGEMENT,8233.0,1
821679944,ESOP FIDUCIARIES,24758.0,1
823329197,GOODWORTH WEALTH MANAGEMENT,7000.0,1
823719843,FUTUREPLAN BY ASCENSUS,0.0,1
823876893,HORTON BENEFITS COMPANY,30555.0,1
824555287,CAPITAL GROUP RETIREMENT PLAN SVCS,31760.0,2
824555287,CAPITAL GROUP RETIREMENT PLAN SVCS.,11329.0,1
824555287,CAPITAL GROUP RETIREMENT SERVICES,875.0,1
824555287,"RAYMOND JAMES & ASSOCIATES, INC.",17723.0,1
825501752,"ELLSWORTH ADVISORS, LLC",24712.0,1
830185720,HUB (ID),25865.0,1
831143379,"RPA FINANCIAL, LLC",0.0,1
831322110,"EMERGING THERAPY SOLUTIONS, INC.",13000.0,1
831488684,MAGNOLIA CAPITAL ADVISORS LLC,8134.0,1
833288732,JOHNSON POHLMANN INSURANCE,23744.0,1
833455979,"AT RETIREMENT SERVICES, LLC",9684.0,2
833983879,DSR CPA AND CONSULTANTS LLC,0.0,1
840467907,EMPOWER ANNUITY INS CO OF AMERICA,37004.0,1
840467907,EMPOWER ANNUITY INS. CO. OF AMERICA,50.0,1
840467907,EMPOWER ANNUITY INSURANCE,0.0,1
840467907,EMPOWER ANNUITY INSURANCE CO. OF AM,24718.0,1
840467907,EMPOWER ANNUITY INSURANCE COMPANY,176796.0,3
840467907,EMPOWER INSURANCE COMPANY OF AMERIC,45307.0,1
840467907,EMPOWER LIFE & ANNUITY INSURANCE,31608.0,1
840467907,GREAT WEST LIFE & ANNUITY INSURANCE,0.0,1
840467907,GREAT-WEST LIFE & ANNUITY INSURANCE,73800.0,3
840467907,GWFS EQUITIES INC,240.0,6
840532243,"ADVISED ASSETS GROUP, LLC",777.0,1
840592523,JANUS HENDERSON,0.0,1
841612955,INNOVEST PORTFOLIO SOLUTIONS LLC,8000.0,1
842047961,ADVOCATE BUSINESS INSURANCE SOLUTIO,41847.0,1
844519624,CREATIVE PLANNING,48943.0,2
844519624,"CREATIVE PLANNING HOLD CO, LLC",2174.0,2
844758315,HUB INVESTMENT PARTNERS,24682.0,1
845125577,"FAIRMONT BENEFITS, INC.",8820.0,1
850599589,"SGL PARTNERS, LLC",45780.0,1
850833363,DEFINITI LLC,2525.0,1
854122522,WEALTH PLAN INVESTMENT MGT LLC,27546.0,1
861279290,"REVIVEHEALTH, INC.",6344.0,1
862963468,ECONOMIC GROUP PENSION SVCS INC,12397.0,2
863678481,MAP RETIREMENT USA LLC,2300.0,2
870364490,ALLIANCE BENEFIT GROUP ROCKY MOUNTA,15571.0,5
870628064,JDGLENN & ASSOCIATES,11800.0,1
871363769,EISNERAMPER LLP,5079.0,1
874170846,CONEXUS INSURANCE PARTNERS,12600.0,1
880359472,"MESA PACIFIC, LLC",13000.0,1
881100312,RPW SOLUTIONS LLC,48861.0,1
900345133,UNDERWRITERS SERVICE CORPORATION,39730.0,1
910189318,MOSS ADAMS LLP,40523.0,1
910189318,"MOSS ADAMS, LLP",50400.0,1
910675641,MILLIMAN INC,6704.0,1
910675641,"MILLIMAN, INC.",2743.0,1
911008626,A.W. REHN & ASSOCIATES,12034.0,1
911072394,HUNNEX AND SHOEMAKER INC,8400.0,1
911072394,"HUNNEX AND SHOEMAKER, INC.",0.0,1
911619527,"CAPITAL BENEFIT SERVICES, LLC",148700.0,2
911749975,EISENHOWER CARLSON PLLC,5656.0,1
911947441,"EPK & ASSOCIATES, INC.",62338.0,1
912090931,NWPS,57594.0,1
922480517,HOOPER CONSULTING GROUP,27453.0,1
931242462,NORTHWEST CAPITAL MNGMT,0.0,2
931253576,STANCORP FINANCIAL GROUP,20890.0,1
941347393,"WELLS FARGO BANK, N.A.",102913.0,2
941687665,BANK OF AMERICA,11210.0,2
941687665,"BANK OF AMERICA, N.A.",17233.0,1
941687665,COLUMBIA,0.0,1
941737782,CHARLES SCHWAB & CO INC,1976.0,1
941737782,"CHARLES SCHWAB & CO., INC.",155271.0,3
942456320,ASSOCIATED PENSION CONSULTANTS,20346.0,1
943112180,BLACKROCK INSTITUTIONAL TRUST CO.,0.0,1
943267050,MDT ADVISOR MGMT,94919.0,1
951411037,AMERICAN FUNDS,0.0,2
951411037,CAPITAL RESEARCH MANAGEMENT COMPANY,0.0,1
952036255,MILLER KAPLAN ARASE LLP,22800.0,1
952632339,PIMCO FUNDS,0.0,1
952755361,WILLSHIRE ADVISORS LLC,0.0,0
952755361,WILSHIRE ADVISORS LLC,0.0,8
952755361,"WILSHIRE ADVISORS, LLC",0.0,1
952755361,WILSHIRE ASSOCIATES INCORPORATED,0.0,7
952956616,"BUSH GOTTLIEB, A LAW CORPORATION",10840.0,1
953692822,ALL SPRINGS GLOBAL FUNDS,0.0,1
953706234,PLANMEMBER FINANCIAL CORPORATION,17574.0,1
954470812,DIMENSIONAL FUNDS,0.0,1
954597302,METROPOLITAN WEST FUNDS,0.0,1
956817943,AMERICAN FUNDS,0.0,1
991856619,GRANT THORNTON ADVISORS LLC,24897.0,1
994929575,VENNING & COMPANY LLC,10775.0,1
