ein,name,total_fees,num_clients,name_clean,is_person,parent_group_id,group_size,same_parent_flag
10233346,JOHN HANCOCK LIFE INS. CO.,15264.0,1,JOHN HANCOCK LIFE INS,False,0,3,1
10233346,JOHN HANCOCK LIFE INSURANCE CO (USA,270.0,1,JOHN HANCOCK LIFE INSURANCE USA,False,0,3,1
10233346,JOHN HANCOCK LIFE INSURANCE COMPANY,17051.0,5,JOHN HANCOCK LIFE INSURANCE COMPANY,False,0,3,1
10726056,CONRAD SIEGEL INVESTMENT ADVISORS,228671.0,1,CONRAD SIEGEL INVESTMENT,False,1,1,0
112778625,BLATT & DAUMAN LLP,10000.0,1,BLATT DAUMAN LLP,False,2,1,0
113271022,"ASSOCIATED PENSION CONSULTANTS, INC",3240.0,1,ASSOCIATED PENSION CONSULTANTS,False,3,2,1
113544517,THE ROSENBAUM LAW FIRM P.C.,4141.0,1,THE ROSENBAUM LAW FIRM PC,False,4,1,0
113639254,VANDERBILT SECURITIES LLC,23330.0,1,VANDERBILT SECURITIES,False,5,1,0
113665754,ASCENSUS LLC,94258.0,8,ASCENSUS,False,6,2,1
113665754,"ASCENSUS, LLC",22815.0,1,ASCENSUS,False,6,2,1
131624203,TIAA-TEACHERS INSUR & ANNUITY ASSOC,10314.0,1,TIAATEACHERS INSUR ANNUITY ASSOC,False,7,1,0
132624428,JP MORGAN FUNDS,0.0,1,JP MORGAN FUNDS,False,8,2,1
132624428,JPMORGAN INVEST HOLDINGS LLC,330.0,1,JPMORGAN INVEST HOLDINGS,False,8,2,1
132638166,UBS FINANCIAL SERVICES,12324.0,1,UBS,False,9,3,1
132638166,UBS FINANCIAL SERVICES INC,68881.0,2,UBS,False,9,3,1
132638166,"UBS FINANCIAL SERVICES, INC.",22616.0,1,UBS,False,9,3,1
132700161,VICTORY CAPITAL MANAGEMENT INC.,143497.0,1,VICTORY,False,10,1,0
133036745,"ADP, INC.",1153569.0,32,ADP,False,11,2,1
133036745,"ADP, LLC",6941.0,1,ADP,False,11,2,1
133068979,"MULTIPLAN, INC",18892.0,1,MULTIPLAN,False,12,1,0
133180631,COLUMBIA MANAGEMENT,39735.0,1,COLUMBIA,False,13,1,0
133352347,PGIM INVESTMENTS,0.0,1,PGIM,False,14,1,0
133646501,JOHN HANCOCK NEW YORK,148.0,1,JOHN HANCOCK NEW YORK,False,15,1,0
133689044,TRANSAMERICA RETIREMENT SOLUTIONS,446270.0,15,TRANSAMERICA RETIREMENT SOLUTIONS,False,16,1,0
134238973,"TRANSITION FINANCE STRATEGIES, LLC",20155.0,1,TRANSITION FINANCE STRATEGIES,False,17,1,0
134255527,"CALVETTI FERGUSON, LLC",14584.0,1,CALVETTI FERGUSON,False,18,1,0
135160382,BANK OF NEW YORK MELLON,8207.0,1,BANK OF NEW YORK MELLON,False,19,2,1
135160382,THE BANK OF NEW YORK MELLON,71857.0,1,THE BANK OF NEW YORK MELLON,False,19,2,1
135570651,EQUITABLE LIFE INSURANCE COMPANY,11627.0,1,EQUITABLE LIFE INSURANCE COMPANY,False,20,1,0
135581829,METROPOLITAN LIFE INSURANCE COMPANY,30.0,1,METROPOLITAN LIFE INSURANCE COMPANY,False,21,1,0
135674085,MERRILL LYNCH PIERCE FENNER & SMITH,10270.0,5,MERRILL LYNCH PIERCE FENNER SMITH,False,22,3,1
135674085,MERRILL LYNCH RETIREMENT BENEFIT SV,15037.0,1,MERRILL LYNCH RETIREMENT BENEFIT SV,False,22,3,1
135674085,"MERRILL LYNCH, PIERCE, FENNER AND S",214106.0,2,MERRILL LYNCH PIERCE FENNER AND S,False,22,3,1
141918990,TEMPLETON & COMPANY LLP,17418.0,1,TEMPLETON COMPANY LLP,False,23,1,0
150329043,EXCELLUS BLUE CROSS BLUE SHIELD,18778.0,1,EXCELLUS BLUE CROSS BLUE SHIELD,False,24,1,0
161124166,"PAYCHEX, INC.",76265.0,9,PAYCHEX,False,25,1,0
161131146,BONADIO & CO. LLP,31000.0,1,BONADIO LLP,False,26,1,0
161264154,"MERITAIN HEALTH, AN AETNA COMPANY",287171.0,8,MERITAIN HEALTH AN AETNA COMPANY,False,27,1,0
161450952,EPIC RETIREMENT PLAN SERVICES,52202.0,2,EPIC RETIREMENT PLAN,False,28,1,0
161486352,PAYCHEX SECURITIES CORP.,28038.0,1,PAYCHEX SECURITIES,False,29,1,0
161662117,"MEDWATCH, LLC",5989.0,1,MEDWATCH,False,30,1,0
200488721,CYBERSOFT TECHNOLOGIES CORPORATION,3000.0,2,CYBERSOFT TECHNOLOGIES CORPORATION,False,31,1,0
200849843,LEE CPA AUDIT GROUP,4478.0,1,LEE CPA AUDIT,False,32,1,0
200878127,BROWN & BROWN (PA),24150.0,1,BROWN BROWN PA,False,33,3,1
200878127,BROWN & BROWN OF PENNSYLVANIA,26649.0,1,BROWN BROWN OF PENNSYLVANIA,False,33,3,1
201054428,ACTUARIAL BENEFITS CORP.,0.0,1,ACTUARIAL BENEFITS,False,34,1,0
201181458,NOVA 401(K) ASSOCIATES LP,7761.0,1,NOVA 401K ASSOCIATES,False,35,1,0
201301962,TPP RETIREMENT PLAN SPECIALISTS,11951.0,1,TPP RETIREMENT PLAN SPECIALISTS,False,36,1,0
201489174,"TURNER, WOOD & SMITH",190880.0,1,TURNER WOOD SMITH,False,37,1,0
201903821,MONETA GROUP LLC,29350.0,1,MONETA,False,38,1,0
202153727,SB & COMPANY LLC,35935.0,2,SB COMPANY,False,39,2,1
202153727,"SB & COMPANY, LLC",11213.0,1,SB COMPANY,False,39,2,1
203886993,"NATIONAL BENEFIT SERVICES, LLC",13749.0,1,NATIONAL BENEFIT,False,40,1,0
203917294,GRANITE FINANCIAL PARTNERS,121908.0,2,GRANITE PARTNERS,False,41,1,0
203974530,OVATION HEALTH & LIFE SERVICES,8577.0,1,OVATION HEALTH LIFE,False,42,1,0
204795685,COMPASS RETIREMENT CONSULTING GROUP,0.0,1,COMPASS RETIREMENT CONSULTING,False,43,1,0
208307105,BAM ADVISOR SERVICES LLC,13758.0,1,BAM ADVISOR,False,44,2,1
208307105,FOCUS PARTNERS ADVISOR SOLUTIONS,27779.0,1,FOCUS PARTNERS ADVISOR SOLUTIONS,False,44,2,1
208874282,LOCKTON INVESTMENT ADVISORS,0.0,1,LOCKTON INVESTMENT,False,45,2,1
208874282,LOCKTON INVESTMENT ADVISORS LLC,6399.0,2,LOCKTON INVESTMENT,False,45,2,1
221146430,PNC BANK NATIONAL ASSOCIATION,10669.0,1,PNC BANK NATIONAL ASSOCIATION,False,46,3,1
221146430,"PNC BANK, NATIONAL ASSOCIATION",19381.0,1,PNC BANK NATIONAL ASSOCIATION,False,46,3,1
221211670,PRUDENTAL INSURANCE CO.,185782.0,1,PRUDENTAL INSURANCE,False,47,2,1
221211670,PRUDENTIAL INSURANCE COMPANY,11591887.0,1,PRUDENTIAL INSURANCE COMPANY,False,47,2,1
230455154,CAPITAL BLUE CROSS,56877.0,9,BLUE CROSS,False,48,2,1
230455154,CAPITAL BLUECROSS,38517.0,14,BLUECROSS,False,48,2,1
230558310,"ENGLE-HAMBRIGHT & DAVIES, INC. (EHD",22414.0,1,ENGLEHAMBRIGHT DAVIES EHD,False,49,1,0
230731260,JANNEY MONTGOMERY SCOTT LLC,0.0,1,JANNEY MONTGOMERY SCOTT,False,50,1,0
231294723,HIGHMARK BLUE SHIELD (CENTRAL),110277.0,8,HIGHMARK BLUE SHIELD CENTRAL,False,51,3,1
231294723,HIGHMARK INC,114659.0,1,HIGHMARK,False,51,3,1
231294723,"HIGHMARK, INC.",-20948.0,1,HIGHMARK,False,51,3,1
231315351,"BENECON GROUP, LLC",35021.0,1,BENECON,False,52,4,1
231315351,THE BENECON GROUP,1610987.0,42,THE BENECON,False,52,4,1
231315351,THE BENECON GROUP LLC,143653.0,2,THE BENECON,False,52,4,1
231315351,"THE BENECON GROUP, LLC",203359.0,14,THE BENECON,False,52,4,1
231468619,VALLEY FORGE PENSION MANAGEMENT,0.0,1,VALLEY FORGE PENSION,False,53,1,0
231605938,"STRICKLER AGENCY, INC.",2191.0,1,STRICKLER AGENCY,False,54,1,0
231667011,DELTA DENTAL OF PENNSYLVANIA,4784.0,1,DELTA DENTAL OF PENNSYLVANIA,False,55,1,0
231707341,"SEI GLOBAL SERVICES, INC.",46490.0,1,SEI GLOBAL,False,56,1,0
231945930,"THE VANGUARD GROUP, INC.",191079.0,15,THE VANGUARD,False,57,1,0
232329854,THE HAVERFORD TRUST COMPANY,7684.0,1,THE HAVERFORD COMPANY,False,58,1,0
232384840,WELLS FARGO CLEARING SERVICES LLC,0.0,1,WELLS FARGO CLEARING,False,59,4,1
232385085,MCCONKEY BENEFITS & FINANCIAL SERVI,72775.0,3,MCCONKEY BENEFITS SERVI,False,60,1,0
232399040,COMMONWEALTH BENEFITS GROUP,176921.0,9,COMMONWEALTH BENEFITS,False,61,1,0
232413864,FIDUCIARY TRUST INTERNATIONAL,24681.0,1,FIDUCIARY INTERNATIONAL,False,62,1,0
232415973,HERBEIN & CO INC,32000.0,1,HERBEIN,False,63,1,0
232504308,SIGNIFICA BENEFIT SERVICES,204385.0,1,SIGNIFICA BENEFIT,False,64,1,0
232748550,VALLEY FORGE INVESTMENT CONSULTANTS,0.0,1,VALLEY FORGE INVESTMENT CONSULTANTS,False,65,1,0
232962885,"WEBB INSURANCE, INC.",575.0,1,WEBB INSURANCE,False,66,1,0
233037647,FULTON FINANCIAL ADVISORS,24206.0,1,FULTON,False,67,1,0
233086396,"E. K. MCCONKEY & CO., INC.",74420.0,5,E K MCCONKEY,False,68,1,0
237384555,BLUE CROSS BLUE SHIELD OF LA,26636.0,1,BLUE CROSS BLUE SHIELD OF LA,False,69,1,0
251031405,MCGILL POWER BELL ASSOCIATES LLP,12500.0,1,MCGILL POWER BELL ASSOCIATES LLP,False,70,1,0
251409618,MID ATLANTIC CAPITAL CORPORATION,0.0,1,MID ATLANTIC CORPORATION,False,71,1,0
251784573,PCI (PA CHAMBER INSURANCE),19371.0,2,PCI PA CHAMBER INSURANCE,False,72,2,1
251784573,PCI INSURANCE AGENCY,43266.0,4,PCI INSURANCE AGENCY,False,72,2,1
260058143,"CAPFINANCIAL PARTNERS, LLC",8155.0,1,CAPFINANCIAL PARTNERS,False,73,2,1
260058143,CAPTRUST FINANCIAL ADVISORS,25526.0,1,CAPTRUST,False,73,2,1
261370698,HORIZON ACTUARIAL SERVICES LLC,113050.0,1,HORIZON ACTUARIAL,False,74,1,0
261768616,"CONNECTCARE3, LLC",13576.0,2,CONNECTCARE3,False,75,1,0
261870141,BEVCAP HEALTH CAPTIVE - NC,12542.0,1,BEVCAP HEALTH CAPTIVE NC,False,76,2,1
261870141,"BEVCAP MANAGEMENT, LLC",34496.0,1,BEVCAP,False,76,2,1
262824668,"WESPAC PLAN SERVICES, LLC",97500.0,1,WESPAC PLAN,False,77,1,0
262824865,"WESPAC ADVISORS, LLC",0.0,1,WESPAC,False,78,1,0
263554645,ACRISURE LLC (HEAD CAPITAL ADVISORS,34790.0,1,ACRISURE HEAD,False,79,1,0
264310632,MORGAN STANLEY SMITH BARNEY,0.0,1,MORGAN STANLEY SMITH BARNEY,False,80,1,0
264311657,LEAFHOUSE FINANCIAL ADVISORS LLC,301369.0,2,LEAFHOUSE,False,81,1,0
270367008,"KEYSTONE INSURERS GROUP, INC.",73024.0,1,KEYSTONE INSURERS,False,82,1,0
270711617,"AZALEA ADMINISTRATION, LLC",1537.0,1,AZALEA ADMINISTRATION,False,83,1,0
271207016,CORNERSTONE RETIREMENT PLAN ADMIN,1450.0,1,CORNERSTONE RETIREMENT PLAN ADMIN,False,84,1,0
271502067,BLUE BENEFIT ADMINISTRATORS OF MASS,23433.0,2,BLUE BENEFIT ADMINISTRATORS OF MASS,False,85,1,0
271746834,"PLEXUS FINANCIAL SERVICES, LLC",10000.0,1,PLEXUS,False,86,1,0
272037969,"NEWPORT GROUP, INC.",53113.0,2,NEWPORT,False,87,3,1
272436452,AON HEWITT INVESTMENT CONSULTANTS,71888.0,1,AON HEWITT INVESTMENT CONSULTANTS,False,88,1,0
273188744,SOLTIS INVESTMENT ADVISORS,97655.0,5,SOLTIS INVESTMENT,False,89,1,0
273463867,PCM RX MANAGEMENT,20138.0,1,PCM RX,False,90,1,0
273959113,HEALTH SAGE CONSULTING INC,48000.0,4,HEALTH SAGE CONSULTING,False,91,1,0
274411131,"NEWPORT GROUP, INC.",55103.0,1,NEWPORT,False,87,3,1
274666060,"AMPIAN HR OUTSOURCING, LLC",6123.0,1,AMPIAN HR OUTSOURCING,False,92,1,0
300041952,HRC TOTAL SOLUTIONS TAX,493979.0,2,HRC TOTAL SOLUTIONS TAX,False,93,1,0
300447847,DIMENSIONAL FUND ADVISORS LP,0.0,1,DIMENSIONAL FUND,False,94,3,1
300837157,"AP BENEFIT ADVISORS, LLC",3094.0,1,AP BENEFIT,False,95,1,0
30327374,MCSOLEY MCCOY & CO.,9101.0,1,MCSOLEY MCCOY,False,96,1,0
310841368,U.S. BANK NATIONAL ASSOCIATION,114261.0,1,US BANK NATIONAL ASSOCIATION,False,46,3,1
311191330,"MCGOHAN BRABENDER, INC.",7615.0,1,MCGOHAN BRABENDER,False,97,1,0
311360674,PENSION CORPORATION OF AMERICA,7555.0,1,PENSION CORPORATION OF AMERICA,False,98,1,0
311368946,"AMERICAN HEALTH HOLDING, INC.",74095.0,1,AMERICAN HEALTH HOLDING,False,99,1,0
311418743,REFLECT HEALTH / CIGNA,7815.0,1,REFLECT HEALTH CIGNA,False,100,1,0
311440043,"EVERHART FINANCIAL GROUP, INC",22301.0,1,EVERHART,False,101,1,0
311582098,CBIZ BENEFITS & INSURANCE SERVICES,31573.0,1,CBIZ BENEFITS INSURANCE,False,102,2,1
314156830,NATIONWIDE INSURANCE,12058.0,1,NATIONWIDE INSURANCE,False,103,2,1
314156830,NATIONWIDE LIFE INSURANCE COMPANY,58828.0,1,NATIONWIDE LIFE INSURANCE COMPANY,False,103,2,1
330818667,SAGEVIEW ADVISORY GROUP LLC,62500.0,1,SAGEVIEW,False,104,1,0
330883241,ACTIVE & FIT-AMERICAN SPECIALTY HEA,0.0,1,ACTIVE FITAMERICAN SPECIALTY HEA,False,105,1,0
331028341,"PATRIOT (POWER-KUNKLE GROUP, INC.)",13685.0,1,PATRIOT POWERKUNKLE,False,106,1,0
331077887,PGIM QUANTITATIVE SOLUTIONS LLC,58143.0,1,PGIM QUANTITATIVE SOLUTIONS,False,107,1,0
336134835,PENCHECKS TRUST COMPANY OF AMERICA,14275.0,1,PENCHECKS COMPANY OF AMERICA,False,108,1,0
340445620,JAMES B OSWALD COMPANY,29395.0,1,JAMES B OSWALD COMPANY,False,109,1,0
341213174,USI CONSULTING GROUP,9450.0,1,USI CONSULTING,False,110,2,1
341337680,NORTHWESTERN OHIO ADMINISTRATORS IN,14889.0,1,NORTHWESTERN OHIO ADMINISTRATORS IN,False,111,1,0
341479833,SCHWAB RETIREMENT PLAN SERVICES,59150.0,1,SCHWAB RETIREMENT PLAN,False,112,6,1
341479833,"SCHWAB RETIREMENT PLAN SERVICES,INC",387954.0,1,SCHWAB RETIREMENT PLAN,False,112,6,1
341542819,WELLS FARGO ADVISORS FINANCIAL NETW,0.0,1,WELLS FARGO NETW,False,59,4,1
341542819,"WELLS FARGO CLEARING SERVICES, LLC",0.0,1,WELLS FARGO CLEARING,False,59,4,1
341542819,WELLS FARGO CLEARING SVCS (WF ADVS),43169.0,3,WELLS FARGO CLEARING SVCS WF ADVS,False,59,4,1
341597728,"CLEARSTEAD ADVISORS,LLC",6180.0,1,CLEARSTEAD,False,113,1,0
341820650,"QDRO CONSULTANTS COMPANY, LLC",1800.0,1,QDRO CONSULTANTS COMPANY,False,114,1,0
344439491,SHUMAKER LOOP & KENDRICK LLP,12556.0,1,SHUMAKER LOOP KENDRICK LLP,False,115,1,0
346565596,ERNST AND YOUNG US LLP,67704.0,2,ERNST AND YOUNG US LLP,False,116,1,0
350145825,AMERICAN UNITED LIFE INS CO,0.0,3,AMERICAN UNITED LIFE INS,False,117,2,1
350145825,AMERICAN UNITED LIFE INSURANCE CO,12992.0,5,AMERICAN UNITED LIFE INSURANCE,False,117,2,1
350472300,LINCOLN NATIONAL CORPORATION,30361.0,1,LINCOLN NATIONAL CORPORATION,False,118,2,1
351140070,LINCOLN NATIONAL CORPORATION,78447.0,4,LINCOLN NATIONAL CORPORATION,False,118,2,1
351151034,LINCOLN FINANCIAL ADVISORS CORPORAT,0.0,2,LINCOLN CORPORAT,False,119,1,0
352508919,GRAVIE ADMINISTRATIVE SERVICES LLC,5675.0,1,GRAVIE ADMINISTRATIVE,False,120,1,0
352552359,KESTRA ADVISORY SERVICES,59983.0,6,KESTRA,False,121,4,1
352552359,KESTRA ADVISORY SERVICES LLC,0.0,1,KESTRA,False,121,4,1
352552359,"KESTRA ADVISORY SERVICES, LLC",0.0,1,KESTRA,False,121,4,1
352552359,KESTRA INVESTMENT SERVICES LLC,16500.0,1,KESTRA INVESTMENT,False,121,4,1
361561860,NORTHERN TRUST COMPANY,58154.0,1,NORTHERN COMPANY,False,122,2,1
361561860,THE NORTHERN TRUST COMPANY,14015.0,2,THE NORTHERN COMPANY,False,122,2,1
362235791,"AON CONSULTING, INC.",138699.0,1,AON CONSULTING,False,123,1,0
363120284,GENWORTH FINANCIAL SEC CORP,0.0,2,GENWORTH SEC,False,124,1,0
363129984,DIMENSIONAL FUND ADVISORS,0.0,1,DIMENSIONAL FUND,False,94,3,1
363664388,UBS GLOBAL ASSET MANAGEMENT,3674.0,1,UBS GLOBAL ASSET,False,125,1,0
363681493,GREATBANC TRUST COMPANY,26800.0,1,GREATBANC COMPANY,False,126,1,0
364001764,FIDUCIENT ADVISORS LLC,113.0,1,FIDUCIENT,False,127,2,1
364001764,"FIDUCIENT ADVISORS, LLC",17917.0,2,FIDUCIENT,False,127,2,1
364147777,DAVIS & CAMPBELL LLC,26565.0,1,DAVIS CAMPBELL,False,128,1,0
364291971,ARTHUR J GALLAGHER & CO,9434.0,1,ARTHUR J GALLAGHER,False,129,3,1
364291971,"GALLAGHER BENEFIT SERVICES, INC.",11250.0,2,GALLAGHER BENEFIT,False,129,3,1
364291971,GALLAGHER FIDUCIARY ADVISORS LLC,33184.0,3,GALLAGHER FIDUCIARY,False,129,3,1
364297197,"GALLAGHER BENEFIT SERVICES, INC",35040.0,1,GALLAGHER BENEFIT,False,130,1,0
364317381,INVESTMENT ADVISORY,172.0,1,INVESTMENT,False,131,2,1
364317381,MORNINGSTAR INVESTMENT MANAGEMENT L,0.0,8,MORNINGSTAR INVESTMENT L,False,131,2,1
364391310,BSWIFT LLC,761346.0,1,BSWIFT,False,132,1,0
364488942,PUTNAM MUTUAL FUNDS,0.0,1,PUTNAM MUTUAL FUNDS,False,133,1,0
365132517,"COHEN & COMPANY, LTD.",29000.0,1,COHEN COMPANY,False,134,1,0
366071399,TRANSAMERICA FIN. LIFE INS. COMPANY,6793.0,2,TRANSAMERICA FIN LIFE INS COMPANY,False,135,7,1
366071399,TRANSAMERICA FINANCIAL LIFE INS,5714.0,1,TRANSAMERICA LIFE INS,False,135,7,1
366071399,TRANSAMERICA FINANCIAL LIFE INS CO,3983.0,3,TRANSAMERICA LIFE INS,False,135,7,1
366071399,TRANSAMERICA FINANCIAL LIFE INSURAN,112327.0,2,TRANSAMERICA LIFE INSURAN,False,135,7,1
366071399,TRANSAMERICA LIFE INSURANCE COMPANY,30132.0,1,TRANSAMERICA LIFE INSURANCE COMPANY,False,135,7,1
376572947,NEWPORT CAPITAL GROUP,50432.0,1,NEWPORT,False,87,3,1
381543746,E PLAN SERVICES,5775.0,1,E PLAN,False,136,1,0
382771817,DAVID DUFFY CPA PLLC,122589.0,2,DAVID DUFFY CPA PLLC,False,137,1,0
383269858,PROBUS TECHNICAL SERVICES INC,8000.0,2,PROBUS TECHNICAL,False,138,1,0
390230590,CMFG LIFE INSURANCE COMPANY,118152.0,2,CMFG LIFE INSURANCE COMPANY,False,139,1,0
390859910,"BAKER TILLY US, LLP",40760.0,1,BAKER TILLY US LLP,False,140,1,0
390989781,TRANSAMERICA LIFE INSURANCE CO,2208.0,1,TRANSAMERICA LIFE INSURANCE,False,135,7,1
390989781,TRANSAMERICA LIFE INSURANCE COMPANY,15137.0,1,TRANSAMERICA LIFE INSURANCE COMPANY,False,135,7,1
391995276,"UMR, INC",92120.0,1,UMR,False,141,2,1
391995276,"UMR, INC.",47878.0,1,UMR,False,141,2,1
392044064,EMPLOYEE BENEFITS CORPORATION,9656.0,1,EMPLOYEE BENEFITS CORPORATION,False,142,1,0
396040276,SENTRY LIFE INSURANCE COMPANY,2824.0,1,SENTRY LIFE INSURANCE COMPANY,False,143,1,0
410746749,CLIFTONLARSONALLEN WEALTH ADVISORS,7148.0,1,CLIFTONLARSONALLEN WEALTH,False,144,1,0
411289245,"UNITED HEALTHCARE SERVICES, INC.",97749.0,1,UNITED HEALTHCARE,False,145,1,0
411416330,RBC WEALTH MANAGEMENT,35750.0,2,RBC WEALTH,False,146,1,0
411533211,COLUMBIA ASSET MANAGEMENT,14215.0,1,COLUMBIA ASSET,False,147,1,0
411852523,"DDMN ASO, LLC",2175.0,1,DDMN ASO,False,148,1,0
412016508,WEALTH ENHANCEMENT ADVISORY SERVICE,11980.0,1,WEALTH ENHANCEMENT SERVICE,False,149,1,0
41590850,EMPOWER ANNUITY INS CO OF AMERICA,21504.0,1,EMPOWER ANNUITY INS OF AMERICA,False,150,13,1
41590850,MASS MUTUAL LIFE INSURANCE COMPANY,81164.0,1,MASS MUTUAL LIFE INSURANCE COMPANY,False,150,13,1
41590850,MASSACHUSETTS MUTUAL LIFE INSURANCE,1678.0,1,MASSACHUSETTS MUTUAL LIFE INSURANCE,False,150,13,1
41782600,ROCKLAND TRUST COMPANY,19878.0,1,ROCKLAND COMPANY,False,151,2,1
41782600,ROCKLAND TRUST GROUP,5142.0,1,ROCKLAND,False,151,2,1
420127290,PRINCIPAL LIFE INSURANCE COMPANY,1477259.0,52,PRINCIPAL LIFE INSURANCE COMPANY,False,152,1,0
420388260,"MEMBERS CAPITAL ADVISORS, INC.",24777.0,2,MEMBERS,False,153,1,0
420941553,PRINCIPAL SECURITIES INC,0.0,1,PRINCIPAL SECURITIES,False,154,1,0
42105911,GRAPHIC ARTS INSTITUTE OF NE,18313.0,1,GRAPHIC ARTS INSTITUTE OF NE,False,155,1,0
421445429,CAMBRIDGE INVESTMENT RESEARCH,10493.0,1,CAMBRIDGE INVESTMENT RESEARCH,False,156,1,0
421479618,PRINCIPAL GLOBAL INVESTORS,12764.0,1,PRINCIPAL GLOBAL INVESTORS,False,157,2,1
421479618,PRINCIPAL GLOBAL INVESTORS LLC,0.0,1,PRINCIPAL GLOBAL INVESTORS,False,157,2,1
421484983,"ADMIN GROUP, LLC DBA TAG RESOURCES",5608.0,2,ADMIN DBA TAG RESOURCES,False,158,4,1
421484983,"ADMIN GROUP, LLC DBA TAG RESURCES",685.0,1,ADMIN DBA TAG RESURCES,False,158,4,1
421484983,"ADMIN. GROUP, LLC DBA TAG RESOURCES",3261.0,1,ADMIN DBA TAG RESOURCES,False,158,4,1
421520346,PRINCIPAL,126875.0,1,PRINCIPAL,False,159,2,1
